1,1,1,LA CEIBA,U
2,1,1,COROZAL,R
3,1,1,EL PARAÍSO O BATACA,R
4,1,1,EL PERÚ,R
5,1,1,EL PITAL,R
6,1,1,LA AUSENCIA,R
7,1,1,LA PRESA,R
8,1,1,LAS MANGAS,R
9,1,1,LOS LIMPIOS,R
10,1,1,PIEDRA PINTADA O LA COLORADA,R
11,1,1,RÍO MARÍA,R
12,1,1,RÍO VIEJO,R
13,1,1,SAMBO CREEK,R
14,1,1,TONCONTÍN,R
15,1,1,URRACO,R
16,1,1,YARUCA,R
1,2,1,EL PORVENIR,U
2,2,1,BURGOS,R
3,2,1,CÁCERES,R
4,2,1,CAMPO SALADO BARRA,R
5,2,1,CARACAS,R
6,2,1,CEIBA MOCHA,R
7,2,1,EL GANCHO,R
8,2,1,EL PINO,R
9,2,1,LA RUIDOSA,R
10,2,1,LA UNIÓN,R
11,2,1,LÓPEZ BONITO,R
12,2,1,OROTINA,R
13,2,1,SAN JOSÉ DE MONTEVIDEO,R
1,3,1,ESPARTA,U
2,3,1,AGUA CALIENTE,R
3,3,1,BARRANQUILLA NORTE,R
4,3,1,BUENOS AIRES,R
5,3,1,CAMPO NUEVO,R
6,3,1,CAYO DE VENADO,R
7,3,1,CEIBITA WAY,R
8,3,1,COLONIA BRISAS DE AMÉRICA,R
9,3,1,COLORADO BARRA,R
10,3,1,EL JAZMÍN,R
11,3,1,EL SUSPIRO,R
12,3,1,FLORES DE ITALIA,R
13,3,1,LA GUADALUPE,R
14,3,1,LA LIBERTAD,R
15,3,1,LA TARRALOSA,R
16,3,1,LAS AMÉRICAS NO.1,R
17,3,1,LAS DELICIAS,R
18,3,1,LAS DELICIAS DEL NORTE,R
19,3,1,LAS FLORES DE LEÁN,R
20,3,1,LOMBARDÍA O LA CURVA,R
21,3,1,LOS CERRITOS,R
22,3,1,MATA DE GUINEO,R
23,3,1,NUEVA ESPERANZA,R
24,3,1,NUEVA GO,R
25,3,1,PARÍS DE LEÁN,R
26,3,1,PIEDRAS DE AFILAR,R
27,3,1,RÍO CHIQUITO NORTE,R
28,3,1,LA ROSITA,R
29,3,1,SAN JOSÉ,R
30,3,1,SIEMPRE VIVA,R
31,3,1,SOMBRA VERDE,R
1,4,1,JUTIAPA,U
2,4,1,BERLÍN NO.1,R
3,4,1,CANTOR,R
4,4,1,CEFALÚ,R
5,4,1,CEIBA GRANDE,R
6,4,1,CORRALITOS,R
7,4,1,DESCOMBROS,R
8,4,1,EL AGUACATE EN LÍNEA,R
9,4,1,EL CACAO,R
10,4,1,EL DIAMANTE,R
11,4,1,EL NARANJO,R
12,4,1,EL URRACO,R
13,4,1,EL ZAPOTAL,R
14,4,1,EL ZAPOTE,R
15,4,1,ENTELINA,R
16,4,1,ILAMAPA,R
17,4,1,JALÁN,R
18,4,1,LA BOMBA,R
19,4,1,LAS MARÍAS,R
20,4,1,LOS OLANCHITOS,R
21,4,1,NUEVA ARMENIA,R
22,4,1,PAPALOTECA,R
23,4,1,PIEDRAS AMARILLAS,R
24,4,1,QUEBRADA GRANDE,R
25,4,1,ROMA,R
26,4,1,SALITRÁN,R
27,4,1,SALTOS,R
28,4,1,SAN RAMÓN,R
29,4,1,SONAGUERITA,R
30,4,1,SUBIRANA,R
31,4,1,TOMALÁ,R
1,5,1,LA MASICA,U
2,5,1,AGUA CALIENTE,R
3,5,1,AGUA FRÍA,R
4,5,1,BOCA CERRADA,R
5,5,1,COLINAS,R
6,5,1,EL DESVÍO,R
7,5,1,EL NARANJAL,R
8,5,1,EL ORO,R
9,5,1,EL RECREO,R
10,5,1,LA CUMBRE,R
11,5,1,MONTE NEGRO,R
12,5,1,SAN ANTONIO,R
13,5,1,SAN JUAN BENQUE,R
14,5,1,SAN JUAN PUEBLO,R
15,5,1,SAN MARCOS,R
16,5,1,SANTA FE,R
17,5,1,SOLEDAD,R
18,5,1,TIERRA FIRME,R
19,5,1,TRÍPOLI,R
1,6,1,SAN FRANCISCO,U
2,6,1,FRISCO NO.1,R
3,6,1,LA FRUTERA,R
4,6,1,LA LLAVE,R
5,6,1,LAS CAMELIAS,R
6,6,1,MICELLY,R
7,6,1,PAGUALES,R
8,6,1,RÍO CUERO,R
9,6,1,SALADITO,R
10,6,1,SANTA ANA,R
11,6,1,SANTIAGO,R
12,6,1,SANTIAGO ARRIBA,R
1,7,1,TELA,U
2,7,1,AGUA BLANCA,R
3,7,1,AGUA CHIQUITA,R
4,7,1,BARRA ULÚA,R
5,7,1,BRISAS DEL LEÁN,R
6,7,1,BUENA VISTA,R
7,7,1,BUENOS AIRES NO.1,R
8,7,1,BUENOS AIRES NO.2,R
9,7,1,CAMPO ELVIR,R
10,7,1,CANGÉLICA DEL COROZAL,R
11,7,1,CANGELIQUITA ABAJO,R
12,7,1,CANGELIQUITA ARRIBA,R
13,7,1,COL. LOS LAURELES,R
14,7,1,CONCEPCIÓN LA FLORIDA VIEJA,R
15,7,1,CREEK MARTÍNEZ,R
16,7,1,CHAMPERÍO O EL TRIUNFO DE ESQUIPULAS,R
17,7,1,EL BARRO O BUENA VISTA,R
18,7,1,EL CEDRO,R
19,7,1,EL DESVÍO DEL ZAPOTE MOJIMÁN,R
20,7,1,EL DORADO,R
21,7,1,EL ENCANTO,R
22,7,1,EL GUANO,R
23,7,1,EL GUAYABAL,R
24,7,1,EL JUNCO,R
25,7,1,EL JUTE,R
26,7,1,EL RODEO,R
27,7,1,EL TIGRE,R
28,7,1,EL TRIUNFO DE LA CRUZ,R
29,7,1,EL ZAPOTE NO.1,R
30,7,1,EL ZAPOTE NO.2,R
31,7,1,KILÓMETRO TRECE,R
32,7,1,LANCETILLA,R
33,7,1,LA ESPERANZA,R
34,7,1,LA ESPERANZA DE SANTIAGO,R
35,7,1,LA FORTUNA,R
36,7,1,LA ICA,R
37,7,1,LA PAZ,R
38,7,1,LA UNIÓN,R
39,7,1,LA YUSA,R
40,7,1,LAS DELICIAS NO.1,R
41,7,1,LAS MERCEDES,R
42,7,1,LAS METALIAS,R
43,7,1,LAS MINAS,R
44,7,1,LAS PALMAS,R
45,7,1,LAS QUEBRADAS,R
46,7,1,LOS CERRITOS,R
47,7,1,MELCHER O KILOMETRO DIEZ Y SIETE,R
48,7,1,MEROA OCHO,R
49,7,1,MEROA RÍO,R
50,7,1,MEZAPA O SANTA ROSA DEL NORTE,R
51,7,1,MONTE SIÓN,R
52,7,1,MORAZÁN,R
53,7,1,NOMBRE DE DIOS,R
54,7,1,NUEVA ESPERANZA,R
55,7,1,NUEVA SUYAPA,R
56,7,1,NUEVO BERLÍN O LAS JICOTEAS,R
57,7,1,PAUJILES,R
58,7,1,PEMAN O ULUITA ADENTRO,R
59,7,1,PIEDRAS GORDAS,R
60,7,1,PLANES,R
61,7,1,PROCÓN,R
62,7,1,PUERTO ARTURO,R
63,7,1,RÍO TINTO,R
64,7,1,SAN ALEJO,R
65,7,1,SAN ANTONIO,R
66,7,1,SAN ANTONIO DE VILLAFRANCA,R
67,7,1,SAN JOSÉ,R
68,7,1,SAN JUAN,R
69,7,1,SAN JUAN LEMPIRA,R
70,7,1,SANTIAGO,R
71,7,1,TARRALOSA,R
72,7,1,TOLOA ADENTRO,R
73,7,1,TOLOA CREEK,R
74,7,1,TORNABÉ,R
75,7,1,VILLAFRANCA,R
76,7,1,ZOILABÉ,R
1,8,1,ARIZONA,U
2,8,1,AGUA CALIENTE,R
3,8,1,ATENAS DE SAN CRISTÓBAL O KM. DIEZ Y SIETE,R
4,8,1,BARRANQUILLA SUR,R
5,8,1,COLONIA RÍO PLÁTANO,R
6,8,1,COLORADITO,R
7,8,1,EL COCO,R
8,8,1,EL EMPALME,R
9,8,1,EL RETIRO,R
10,8,1,HICAQUE,R
11,8,1,HISOPO,R
12,8,1,JILAMITO NUEVO,R
13,8,1,JILAMITO VIEJO,R
14,8,1,JILAMO NUEVO,R
15,8,1,JILAMO VIEJO,R
16,8,1,LA LEONA O KM. DOCE,R
17,8,1,LAS LOMAS,R
18,8,1,MEZAPA,R
19,8,1,MEZAPITA,R
20,8,1,PLANES DE HICAQUE,R
21,8,1,RÍO CHIQUITO SUR,R
22,8,1,SAN FRANCISCO DE SACO,R
23,8,1,SAN JOSÉ DE TIBURÓN,R
24,8,1,SANTA MARÍA,R
25,8,1,SISAMA,R
26,8,1,SUYAPA DE LEÁN O MATARAS,R
1,1,2,TRUJILLO,U
2,1,2,COL. AGUÁN,R
3,1,2,CHAPAGUA,R
4,1,2,EL COCO NO.1,R
5,1,2,ILANGA,R
6,1,2,JERICÓ,R
7,1,2,LA BREA,R
8,1,2,PUERTO CASTILLA,R
9,1,2,TARROS,R
1,2,2,BALFATE,U
2,2,2,ARENALOSA,R
3,2,2,BAMBÚ,R
4,2,2,CUYAMEL,R
5,2,2,EL CENIZO,R
6,2,2,EL PORVENIR,R
7,2,2,EL SATAL,R
8,2,2,EL SATALITO,R
9,2,2,LAS CRUCITAS,R
10,2,2,LAS FLORES,R
11,2,2,LAS MANGAS,R
12,2,2,LIMERA,R
13,2,2,LIS LIS,R
14,2,2,LUCINDA,R
15,2,2,PLANES DE BAMBÚ,R
16,2,2,RÍO COCO,R
17,2,2,RÍO ESTEBAN,R
18,2,2,SAN LUIS,R
1,3,2,IRIONA,U
2,3,2,CIRIBOYA,R
3,3,2,CUSUNA,R
4,3,2,IRIONA VIEJO,R
5,3,2,LAS CHAMPAS U OCOTALES,R
6,3,2,PAYA,R
7,3,2,PUNTA DE PIEDRA,R
8,3,2,SAN JOSÉ DE LA PUNTA,R
9,3,2,SANGRELAYA,R
10,3,2,SICO,R
11,3,2,TOCAMACHO,R
1,4,2,LIMÓN,U
2,4,2,FRANCIA,R
3,4,2,VALLECITO,R
1,5,2,SABÁ,U
2,5,2,BARRANCO CHELE,R
3,5,2,CAMPO VALLY,R
4,5,2,CEIBITA,R
5,5,2,COOPERATIVA EL ESFUERZO,R
6,5,2,EL ACHIOTE,R
7,5,2,EL JAGUILLO MUERTO,R
8,5,2,ELÍXIR,R
9,5,2,LAS GOLONDRINAS,R
10,5,2,ORICA,R
11,5,2,PAGUALES,R
12,5,2,PALOS DE AGUA ABAJO,R
13,5,2,SONÁMBULA,R
14,5,2,TIBURONES,R
1,6,2,SANTA FE,U
2,6,2,GUADALUPE,R
3,6,2,PLAN GRANDE,R
4,6,2,SAN ANTONIO,R
1,7,2,SANTA ROSA DE AGUÁN,U
2,7,2,VUELTA GRANDE,R
1,8,2,SONAGUERA,U
2,8,2,AGUA CALIENTE,R
3,8,2,ALTO SECO,R
4,8,2,CAMPO LA PAZ,R
5,8,2,COLONIA VEINTE Y UNO DE NOVIEMBRE,R
6,8,2,CHURRUSQUERA,R
7,8,2,EL GUAYABAL,R
8,8,2,EL LIMÓN,R
9,8,2,EL PORVENIR DE AÍDA O EL BERRINCHE,R
10,8,2,EL SASTRE,R
11,8,2,FAUST,R
12,8,2,FLORES DEL ESTE,R
13,8,2,FLORES DEL TERRERO,R
14,8,2,GIOCONDA,R
15,8,2,ISLETA CENTRAL,R
16,8,2,JUAN LÁZARO ABAJO O SAN JOSE D,R
17,8,2,LA CUBANA,R
18,8,2,LA CURVA DE ISLETAS,R
19,8,2,LA HOYA ARRIBA,R
20,8,2,LA PRESA O JUAN LÁZARO ARRIBA,R
21,8,2,LANZA,R
22,8,2,LEZCANO,R
23,8,2,LORELAY,R
24,8,2,LORENCITO,R
25,8,2,LUCÍA,R
26,8,2,LOS CARRIOLES,R
27,8,2,LOS PLANES,R
28,8,2,MIRAMAR,R
29,8,2,MONTE DE ORO,R
30,8,2,PARMAS,R
31,8,2,PUENTE ALTO,R
32,8,2,QUEBRADA DE ARENA,R
33,8,2,RÍO DE PIEDRA,R
34,8,2,SABANA DE LA PITA,R
35,8,2,SABANA DE UTILA,R
36,8,2,TOSCA,R
37,8,2,TRES LUCES,R
38,8,2,TROVADOR,R
39,8,2,UTILA,R
1,9,2,TOCOA,U
2,9,2,CAYO SIERRA,R
3,9,2,CUACA NUEVA O JARAL,R
4,9,2,CUACA VIEJA O CUACA ZONA,R
5,9,2,CHIRIPA,R
6,9,2,EL GUAPINOL,R
7,9,2,JUAN ANTONIO,R
8,9,2,LA ABISINIA,R
9,9,2,LA CEIBITA,R
10,9,2,LA CONCEPCIÓN,R
11,9,2,LAS MANGAS,R
12,9,2,LÉRIDA,R
13,9,2,PRIETA,R
14,9,2,QUEBRADA DE AGUA,R
15,9,2,QUEBRADA DE ARENA,R
16,9,2,SALAMÁ,R
17,9,2,TAUJICA,R
18,9,2,ZAMORA,R
1,10,2,BONITO ORIENTAL,U
2,10,2,COROCITO,R
3,10,2,EL ACHIOTE,R
4,10,2,EL ANTIGUAL,R
5,10,2,FEO,R
6,10,2,LA ESPERANZA,R
7,10,2,PLAYA DE GANADO,R
8,10,2,RÍO PIEDRA BLANCA,R
9,10,2,SAN JOSÉ DEL CINCO,R
10,10,2,VISTA HERMOSA O BRAVO,R
1,1,3,COMAYAGUA,U
2,1,3,AGUA SALADA,R
3,1,3,CACAHUAPA,R
4,1,3,CANTORAL,R
5,1,3,EL CIRUELO,R
6,1,3,EL GUACHIPILÍN,R
7,1,3,EL HORNO,R
8,1,3,EL PARAÍSO,R
9,1,3,EL PLAN DE LA ROSA,R
10,1,3,EL PORTILLO DE LA MORA,R
11,1,3,EL RESUMIDERO,R
12,1,3,EL SAUCE,R
13,1,3,EL SITIO,R
14,1,3,EL TALADRO,R
15,1,3,EL VOLCÁN,R
16,1,3,GUACAMAYA,R
17,1,3,LA COOPERATIVA,R
18,1,3,LA ESCALERA,R
19,1,3,LA FLOR AGUA SALADA,R
20,1,3,LA JAGÜITA,R
21,1,3,LA LAGUNA,R
22,1,3,LA PALMA,R
23,1,3,LA SAMPEDRANA,R
24,1,3,LAS ANONAS,R
25,1,3,LAS LICONAS,R
26,1,3,LAS MESAS,R
27,1,3,LOMAS DEL CORDERO,R
28,1,3,LOS PLANES,R
29,1,3,MOTAGUA DEL ROBLITO,R
30,1,3,NUEVA VALLADOLID DE CAPIRO,R
31,1,3,PALO PINTADO,R
32,1,3,PIEDRAS AZULES,R
33,1,3,PLANES DE CHURUNE,R
34,1,3,RÍO BLANCO O SAN JOSE,R
35,1,3,SAN ANTONIO DE CAÑAS,R
36,1,3,SAN ANTONIO DE LA LIBERTAD,R
37,1,3,SAN JOSÉ DE PANE,R
38,1,3,SAN MIGUEL DE SELGUAPA,R
39,1,3,VALLE DE ANGELES,R
40,1,3,VERACRUZ,R
1,2,3,AJUTERIQUE,U
2,2,3,EL MISTERIO,R
3,2,3,PLAYITAS,R
4,2,3,SAN ANTONIO DEL PLAYÓN,R
1,3,3,EL ROSARIO,U
2,3,3,AGUA DULCITA,R
3,3,3,CERRO BLANCO,R
4,3,3,CONCEPCIÓN DE GUASISTAGUA,R
5,3,3,EL BUEN PASTOR,R
6,3,3,LA LAGUNA,R
7,3,3,LAS HUERTAS,R
8,3,3,LOMAS VERDES,R
9,3,3,LOS LLANITOS O LEONCITO,R
10,3,3,SAN FRANCISCO DE LA CAMPA,R
11,3,3,SAN FRANCISCO DE LOMA LARGA,R
12,3,3,SAN ISIDRO,R
13,3,3,SAN JACINTO O CARBONERAS,R
1,4,3,ESQUÍAS,U
2,4,3,EL ORO ABAJO,R
3,4,3,EL PLAYÓN,R
4,4,3,NETAPA,R
5,4,3,PELADERITOS,R
6,4,3,RANCHO GRANDE,R
7,4,3,RÍO CHIQUITO,R
1,5,3,HUMUYA,U
2,5,3,EL JUNQUILLO,R
3,5,3,TRAVESÍA,R
1,6,3,LA LIBERTAD,U
2,6,3,CABECERAS,R
3,6,3,CANTÓN SAN ANTONIO,R
4,6,3,CUESTA DEL NEO,R
5,6,3,EL HIGUERÓN,R
6,6,3,EL OLVIDO,R
7,6,3,GOTERAS,R
8,6,3,LA PITA,R
9,6,3,LOMA ALTA,R
10,6,3,LOS ALFAROS,R
11,6,3,MONTAÑUELAS,R
12,6,3,PLAN DE ALEJANDRO,R
13,6,3,SAN ANDRÉS,R
14,6,3,SAN ANTONIO DE SAQUE,R
15,6,3,SAN JOSÉ,R
16,6,3,SANTA FE,R
17,6,3,TERRERITOS,R
18,6,3,VALLE BONITO,R
19,6,3,VALLE DE ANGELES,R
20,6,3,VALLECITOS,R
21,6,3,ZACATALITOS,R
1,7,3,LAMANÍ,U
2,7,3,GUACHIPILÍN,R
3,7,3,LAGUNETAS,R
4,7,3,LAS MESETAS,R
5,7,3,MULACAGUA,R
6,7,3,OJO DE AGUA,R
7,7,3,TABLAZÓN,R
8,7,3,VALLADOLID,R
1,8,3,LA TRINIDAD,U
2,8,3,EL CORDONCILLO,R
3,8,3,EL PEÑÓN,R
4,8,3,GUACAMAYA BARRIO ABAJO,R
5,8,3,LAS TIERRAS,R
6,8,3,LOS ANISES,R
7,8,3,TIERRA BLANCA,R
1,9,3,LEJAMANÍ,U
1,10,3,MEÁMBAR,U
2,10,3,AGUA CALIENTE,R
3,10,3,CHICHIPATE,R
4,10,3,EL AGUAJE,R
5,10,3,EL BUEN PASTOR,R
6,10,3,EL CIENEGAL NO. 1,R
7,10,3,EL PALMITAL,R
8,10,3,EL ZAPOTE,R
9,10,3,JICARITO,R
10,10,3,LA CONCEPCIÓN,R
11,10,3,LA JOYA,R
12,10,3,LA MESA,R
13,10,3,LA PIMIENTA,R
14,10,3,LAS LAJAS,R
15,10,3,LOS GLOBOS,R
16,10,3,SAN JOSE DE LOS PLANES,R
17,10,3,MATAPALO,R
18,10,3,MONTE DE DIOS,R
19,10,3,OJO DE AGUA,R
20,10,3,POTRERILLOS,R
21,10,3,PUEBLO NUEVO,R
22,10,3,SAN ANTONIO DE BUENOS AIRES,R
23,10,3,SAN ISIDRO,R
24,10,3,SANTA ANA,R
25,10,3,SANTA ELENA,R
1,11,3,MINAS DE ORO,U
2,11,3,AGUA BLANCA,R
3,11,3,EL SOCORRO,R
4,11,3,EL ZOMPOPERO,R
5,11,3,LA HOYA DE LA PUERTA,R
6,11,3,LAS HUERTAS,R
7,11,3,MINAS DE SAN ANTONIO,R
8,11,3,MONTECITOS,R
9,11,3,PIMIENTILLA,R
10,11,3,SAN ISIDRO DEL MAL PASO,R
11,11,3,SANTA CRUZ,R
1,12,3,OJOS DE AGUA,U
2,12,3,AGUA BLANCA,R
3,12,3,BUEN PASTOR,R
4,12,3,CAMPO DOS,R
5,12,3,CORRALITOS,R
6,12,3,EL HIELO,R
7,12,3,EL PACAYAL,R
8,12,3,EL PINABETOSO,R
9,12,3,EL ROBLEDAL,R
10,12,3,LA BALASTRERA O BUENOS AIRES,R
11,12,3,LA CANDELARIA,R
12,12,3,LA CAÑADA,R
13,12,3,LA PROVIDENCIA,R
14,12,3,LOS ANISES,R
15,12,3,LOS DOS RÍOS,R
16,12,3,LOS GUINEOS,R
17,12,3,PORTILLO GRANDE,R
18,12,3,SAN RAFAEL,R
1,13,3,SAN JERÓNIMO,U
2,13,3,BUENA VISTA,R
3,13,3,JARDINES,R
4,13,3,JACINTILLOS,R
5,13,3,JAMALTECA,R
6,13,3,LA CEIBITA,R
7,13,3,LA UNIÓN,R
8,13,3,LAS ARENAS,R
9,13,3,LA CRUCITA,R
10,13,3,LOS MANZANOS,R
11,13,3,LOS TALNETES,R
12,13,3,OCOTES CAÍDOS,R
13,13,3,PLAN DE LEONES,R
14,13,3,POTRERO SUCIO,R
15,13,3,SAN ANTONIO DE LA CUESTA,R
16,13,3,TALANGUITA,R
17,13,3,TERRERO DEL CEDRO,R
18,13,3,VALLECILLOS,R
1,14,3,SAN JOSÉ DE COMAYAGUA,U
2,14,3,EL CALICHITO,R
3,14,3,EL CHAPARRAL,R
4,14,3,EL PORVENIR,R
5,14,3,EL ZARZAL,R
6,14,3,HIGUERONES,R
7,14,3,LA LAGUNA SECA,R
8,14,3,LA PIMIENTA,R
9,14,3,LA PITA,R
10,14,3,LAS DELICIAS,R
11,14,3,LOS ANISES,R
12,14,3,LOS LLANOS DE SAN JOSÉ O SUNZA,R
13,14,3,PUERTA DEL POTRERO,R
1,15,3,SAN JOSÉ DEL POTRERO,U
2,15,3,EL CHORRO,R
3,15,3,MINAS DE PLATA,R
4,15,3,OJO DE AGUA O AGUA BLANCA,R
5,15,3,POTRERITOS,R
6,15,3,QUEZALAPA,R
7,15,3,TERRERITOS DE LOS COELLO,R
8,15,3,TERRERITOS DE LAS TRANCAS,R
1,16,3,SAN LUIS,U
2,16,3,EL TABLÓN,R
3,16,3,EL TULE,R
4,16,3,LAS MINITAS,R
5,16,3,LAS QUEBRADAS,R
6,16,3,LOMA PELADA,R
7,16,3,LOS ANISALES,R
8,16,3,LOS PUENTES,R
9,16,3,LOS TRES PALOS,R
10,16,3,LOS ZACATALES,R
11,16,3,EL PLAN GRANDE,R
12,16,3,QUEBRADA AMARILLA,R
13,16,3,TROJES,R
1,17,3,SAN SEBASTIÁN,U
2,17,3,EL OJO DE AGUA,R
3,17,3,LA PEÑITA,R
1,18,3,SIGUATEPEQUE,U
2,18,3,AGUA DULCE,R
3,18,3,AGUAS DEL PADRE,R
4,18,3,BUENA VISTA DE RÍO BONITO,R
5,18,3,CHORRERITAS,R
6,18,3,EL ACHIOTE,R
7,18,3,EL CAOBANÁL,R
8,18,3,EL PACAYAL,R
9,18,3,EL PITO,R
10,18,3,EL PORVENIR,R
11,18,3,EL POTRERÓN,R
12,18,3,EL RINCÓN,R
13,18,3,EL SAUCE,R
14,18,3,EL SOCORRO,R
15,18,3,EL ZAPOTE,R
16,18,3,GUARAJAO NUEVO,R
17,18,3,GUARAJAO VIEJO NO.1,R
18,18,3,LA CRUCITA,R
19,18,3,LA UNIÓN DEL SUTE,R
20,18,3,OJO DE AGUA,R
21,18,3,POTRERILLOS,R
22,18,3,RÍO BONITO,R
23,18,3,SAN ANTONIO DE LA CUCHILLA,R
24,18,3,SAN IGNACIO,R
25,18,3,SAN JOSÉ DE LA CUESTA,R
26,18,3,SAN JOSÉ DE LOS CHAGÜITES,R
27,18,3,SANTA CRUZ DEL DULCE,R
28,18,3,SANTA ROSITA,R
29,18,3,TAUPAZ,R
1,19,3,VILLA DE SAN ANTONIO,U
2,19,3,FLORES,R
3,19,3,LAS BOTIJAS,R
4,19,3,LOS CIMIENTOS,R
5,19,3,POTRERO GRANDE O QUEBRADA HOND,R
6,19,3,PROTECCIÓN,R
1,20,3,LAS LAJAS,U
2,20,3,BUEN PASTOR,R
3,20,3,DULCE NOMBRE,R
4,20,3,LA DALIA,R
5,20,3,LAS PIÑAS,R
6,20,3,NUEVA CONCEPCIÓN,R
7,20,3,SAN MANUEL DE LA PARRA,R
8,20,3,SANTA ROSA,R
9,20,3,VALLE SUCIO,R
10,20,3,LA PROVIDENCIA,R
1,21,3,TAULABÉ,U
2,21,3,BUENA VISTA DE VARSOVIA,R
3,21,3,BUENOS AIRES,R
4,21,3,CAMALOTALES,R
5,21,3,CERRO AZUL NO.1,R
6,21,3,CHOLOMA,R
7,21,3,EL CARRIZAL,R
8,21,3,EL CERRÓN,R
9,21,3,EL PALMICHAL O LA FÁTIMA,R
10,21,3,JAITIQUE,R
11,21,3,JARDINES,R
12,21,3,LA ANGOSTURA,R
13,21,3,LA MISIÓN,R
14,21,3,LA UNIÓN DE SAN ANTONIO,R
15,21,3,LAS ALEJANDRAS,R
