1,1,1,LA CEIBA,U
16,21,3,LAS CONCHAS,R
17,21,3,LAS LAJAS,R
18,21,3,MONTAÑUELAS,R
19,21,3,OCOMÁN,R
20,21,3,QUEBRADITAS,R
21,21,3,SAN ANTONIO DE YURE,R
22,21,3,TERRERO BLANCO,R
23,21,3,VACADILLA,R
24,21,3,VARSOVIA,R
1,1,4,SANTA ROSA DE COPÁN,U
2,1,4,CALZONTES,R
3,1,4,CONAL TRINCHERAS,R
4,1,4,EL CALLEJÓN,R
5,1,4,EL CARRIZAL,R
6,1,4,EL CONAL,R
7,1,4,EL CORRALITO,R
8,1,4,EL DERRUMBO,R
9,1,4,EL PERICONAL,R
10,1,4,EL PINALITO,R
11,1,4,EL RODEO,R
12,1,4,EL ROSARIO,R
13,1,4,EL SALITRILLO,R
14,1,4,EL ZAPOTE,R
15,1,4,INCHUMA,R
16,1,4,LAS DELICIAS O LAS PILAS,R
17,1,4,LAS SANDÍAS,R
18,1,4,OROMILACA,R
19,1,4,POTRERILLOS,R
20,1,4,QUEZAILICA,R
21,1,4,YARUSHIN,R
1,2,4,CABAÑAS,U
2,2,4,BARBASQUEADERO,R
3,2,4,DESCOMBROS,R
4,2,4,EL GUAYABO,R
5,2,4,EL LLANO,R
6,2,4,GUARUMAL,R
7,2,4,INGENIOS,R
8,2,4,LA CUMBRE DE SAN JUAN,R
9,2,4,LA UNIÓN DE SAN JUAN,R
10,2,4,LAS JUNTAS NO.1,R
11,2,4,LAS PEÑAS NO.2,R
12,2,4,LOMAS DE LA ESPERANZA,R
13,2,4,SAN ANTONIO DE MIRAMAR,R
14,2,4,MIRASOLITO DE LA ESPERANZA,R
15,2,4,MIRASOLITO DE RÍO NEGRO,R
16,2,4,MOTAGUA,R
17,2,4,PINALITO,R
18,2,4,PLATANARES,R
19,2,4,PUEBLO VIEJO,R
20,2,4,RÍO NEGRO,R
21,2,4,SAN JOSÉ DE MIRAMAR,R
22,2,4,NUEVA ESPERANZA,R
1,3,4,CONCEPCIÓN,U
2,3,4,ALDEA NUEVA,R
3,3,4,BAÑADEROS,R
4,3,4,BARBASCALES,R
5,3,4,CANDELARIA,R
6,3,4,LAS DELICIAS,R
7,3,4,LAS PAVAS,R
8,3,4,PIEDRAS COLORADAS,R
9,3,4,PLAN GRANDE,R
10,3,4,SAN JOSÉ DE LAS QUEBRADITAS,R
11,3,4,SAN JUAN,R
12,3,4,VERTIENTES,R
1,4,4,COPÁN RUINAS,U
2,4,4,AGUA BUENA ARRIBA,R
3,4,4,AGUA CALIENTE,R
4,4,4,BARBASQUEADERO,R
5,4,4,BOCA DEL MONTE,R
6,4,4,BUENA VISTA,R
7,4,4,BUENOS AIRES,R
8,4,4,CARRIZALÓN,R
9,4,4,CEIBA PRIMERA,R
10,4,4,CEIBA SEGUNDA,R
11,4,4,COLÓN JUBUCO,R
12,4,4,CORRALITO,R
13,4,4,EL CISNE,R
14,4,4,EL CORDONCILLO,R
15,4,4,EL CHICAL,R
16,4,4,EL CHILAR O AGUA ZARCA,R
17,4,4,EL CHISPAL,R
18,4,4,EL ENCINO,R
19,4,4,EL HORNO,R
20,4,4,EL OCOTE,R
21,4,4,EL PORVENIR PRIMERO,R
22,4,4,EL PORVENIR SEGUNDO,R
23,4,4,EL QUEBRACHO,R
24,4,4,EL SALITRÓN,R
25,4,4,EL TESORITO,R
26,4,4,EL TRIUNFO,R
27,4,4,HACIENDA GRANDE,R
28,4,4,JUBUCÓN,R
29,4,4,LA ESPERANZA,R
30,4,4,LA ESTANZUELA,R
31,4,4,LA LAGUNA,R
32,4,4,LAS DELICIAS,R
33,4,4,LAS FLORES,R
34,4,4,LOS ARCOS,R
35,4,4,LLANETILLOS,R
36,4,4,MONTE DE LOS NEGROS,R
37,4,4,MONTECRISTO,R
38,4,4,NUEVA ARMENIA,R
39,4,4,OSTUMÁN,R
40,4,4,SAN ANTONIO TAPESCO,R
41,4,4,SAN CRISTÓBAL,R
42,4,4,SAN FRANCISCO,R
43,4,4,SAN ISIDRO,R
44,4,4,SAN RAFAEL,R
45,4,4,SANTA CRUZ DE VIRGINIA,R
46,4,4,SANTA ROSITA,R
47,4,4,SESESMIL PRIMERO,R
48,4,4,SESESMIL SEGUNDO,R
49,4,4,UNIÓN CEDRAL,R
50,4,4,VIRGINIA NO.1,R
1,5,4,CORQUÍN,U
2,5,4,AGUA CALIENTE,R
3,5,4,BOCA DEL MONTE,R
4,5,4,CAPUCAS,R
5,5,4,EL CARRIZAL,R
6,5,4,GUALME,R
7,5,4,JIMILILE,R
8,5,4,LAS CASITAS,R
9,5,4,POTRERILLOS,R
1,6,4,CUCUYAGUA,U
2,6,4,CARTAGUA,R
3,6,4,EL NÍSPERO,R
4,6,4,EL PORTILLO,R
5,6,4,EL TRÁNSITO,R
6,6,4,GUALTAYA,R
7,6,4,OJOS DE AGUA,R
8,6,4,SAN JOSÉ DE LAS PALMAS,R
1,7,4,DOLORES,U
2,7,4,AGUA BUENA,R
3,7,4,EL BÁLSAMO O LA CANTEADA,R
4,7,4,EL CAMALOTE,R
5,7,4,JOYAS GALANAS,R
6,7,4,PASQUINGUAL,R
7,7,4,PLAN DEL NARANJO,R
8,7,4,SAN ANTONIO,R
9,7,4,VEGA REDONDA O SAN ANTONIO DE FLORES,R
10,7,4,YARUCONTE,R
1,8,4,DULCE NOMBRE,U
2,8,4,AGUA BUENA,R
3,8,4,EL LIMÓN,R
4,8,4,EL PRADO DE LA CRUZ,R
5,8,4,EL ZAPOTE,R
6,8,4,LAS CALERAS O EL HORNO,R
7,8,4,SAN JERÓNIMO,R
1,9,4,EL PARAÍSO,U
2,9,4,AGUA BUENA,R
3,9,4,BUENA VISTA,R
4,9,4,EL CHARCÓN,R
5,9,4,EL INFIERNILLO O NUEVO TRIUNFO,R
6,9,4,EL LIMÓN,R
7,9,4,EL MANACAL,R
8,9,4,EL MANGUITO,R
9,9,4,EL TESORO,R
10,9,4,LA CUMBRE,R
11,9,4,LA LAGUNA,R
12,9,4,LA PEÑA,R
13,9,4,LA PIMIENTA,R
14,9,4,LA PLAYONA,R
15,9,4,LAS DELICIAS DEL CHISPAL,R
16,9,4,LAS FLORES,R
17,9,4,LAS JUNTAS,R
18,9,4,LAS ORQUÍDEAS O EL ASTILLERO,R
19,9,4,LIBERTAD NUEVA,R
20,9,4,LIBERTAD VIEJA,R
21,9,4,NARANJITO,R
22,9,4,RÍO LINDO,R
23,9,4,SAN ANTONIO DE LAS CRUCITAS,R
24,9,4,SAN CRISTÓBAL,R
25,9,4,SAN MARCOS,R
26,9,4,SANTA CRUZ,R
27,9,4,SANTA LUCÍA,R
1,10,4,FLORIDA,U
2,10,4,ARRANCA BARBA,R
3,10,4,BARRANCA GRITA,R
4,10,4,BUENA VISTA,R
5,10,4,BUENOS AIRES,R
6,10,4,CONCEPCIÓN DE LA BARRANCA,R
7,10,4,EL DORMITORIO NO.2,R
8,10,4,EL ESPÍRITU SANTO,R
9,10,4,EL JARDÍN,R
10,10,4,EL NUEVO PORVENIR,R
11,10,4,EL PORVENIR O SAN MARCOS,R
12,10,4,EL ROSARIO O ZOMPOPERO,R
13,10,4,GRITADEROS,R
14,10,4,LA CUMBRE DE LAS FLORES,R
15,10,4,LA ELENCIA,R
16,10,4,LA ELENCITA,R
17,10,4,LA LAGUNA DE SAN JOSÉ,R
18,10,4,LA RUIDOSA,R
19,10,4,LA SIERRA,R
20,10,4,LA UNIÓN,R
21,10,4,LAS CAÑAS,R
22,10,4,LAS FLORES DE TECHÍN,R
23,10,4,LAS PALMERAS DE LA PLANADA,R
24,10,4,LOS DUBONES,R
25,10,4,LOS LESQUINES,R
26,10,4,PASTOREADERO,R
27,10,4,PLANCITOS O BERLÍN,R
28,10,4,POTRERILLOS,R
29,10,4,PUEBLO NUEVO,R
30,10,4,RASTROJITOS,R
31,10,4,SAN ANTONIO,R
32,10,4,SAN JOSÉ DE LA FRONTERA,R
33,10,4,SAN LORENZO DE TECHÍN,R
34,10,4,SAN RAFAEL,R
35,10,4,SIETE CUCHILLAS,R
36,10,4,NUEVA SUYAPA,R
37,10,4,LA CUMBRE DE LAS FLORES # 2 O,R
1,11,4,LA JIGUA,U
2,11,4,ALDEA NUEVA,R
3,11,4,CHEPELARES,R
4,11,4,EL CAMPANARIO,R
5,11,4,EL PUENTE GOASCORÁN,R
6,11,4,EL RINCÓN O SAN FRANCISCO,R
7,11,4,LA COLMENA,R
8,11,4,LA CUCHILLA DE PLATANARES,R
9,11,4,LA NUEVA UNIÓN,R
10,11,4,PIEDRA PINTADA,R
11,11,4,VALLE DE MAGDALENA O LA LAGUNA,R
1,12,4,LA UNIÓN,U
2,12,4,AZACUALPA,R
3,12,4,EL CORPUS,R
4,12,4,EL JUNCO,R
5,12,4,EL TRIGO,R
6,12,4,LA ARENA,R
7,12,4,LAS MINAS DE SAN ANDRÉS,R
8,12,4,SAN MIGUEL,R
9,12,4,SANTA CRUZ,R
1,13,4,LA ENTRADA,U
2,13,4,AGUA BUENA,R
3,13,4,BUENOS AIRES,R
4,13,4,CHALMECA,R
5,13,4,JIMERICO O PIEDRA PARADA,R
6,13,4,LA CUCHILLA,R
7,13,4,LA UNIÓN,R
8,13,4,LOS POZOS,R
9,13,4,LOS TANGOS,R
10,13,4,NUEVA ARCADIA,R
11,13,4,QUEBRADA SECA,R
12,13,4,SAN ISIDRO,R
13,13,4,SAN PABLO DEL ROBLE,R
1,14,4,SAN AGUSTÍN,U
2,14,4,CERRO NEGRO,R
3,14,4,EL DESCOMBRO,R
4,14,4,GRANADILLAL,R
1,15,4,SAN ANTONIO,U
2,15,4,CONCEPCIÓN,R
3,15,4,EL OCOTÓN O VILLA NUEVA,R
4,15,4,LA REINA,R
5,15,4,LA ZUMBADORA,R
6,15,4,LOMA ANCHA,R
7,15,4,PEÑA BLANCA,R
8,15,4,PUEBLO NUEVO,R
9,15,4,QUEBRADA GRANDE,R
10,15,4,QUEBRADA HONDA,R
11,15,4,SAN JOAQUÍN,R
12,15,4,SAN LUIS,R
13,15,4,SAN RAIMUNDO,R
14,15,4,TIERRA COLORADA,R
1,16,4,SAN JERÓNIMO,U
2,16,4,AGUA ZARCA,R
3,16,4,EL ROSARIO,R
4,16,4,EL TRÁNSITO,R
5,16,4,EL VOLCÁN,R
6,16,4,LA ESPERANZA,R
7,16,4,SANTA ELENA,R
8,16,4,TIERRA BLANCA,R
1,17,4,SAN JOSÉ,U
2,17,4,BUENA VISTA,R
3,17,4,EL PORVENIR,R
4,17,4,LAS DELICIAS,R
5,17,4,PLAN DE SAN JERÓNIMO,R
6,17,4,VIVISTORIO,R
1,18,4,SAN JUAN DE OPOA,U
2,18,4,LA COLATINA,R
3,18,4,EL CONTAMAL,R
4,18,4,EL COYOLAR,R
5,18,4,EL LIMÓN,R
6,18,4,EL PINAL,R
7,18,4,EL PORTILLO,R
8,18,4,LA CEBRATANA,R
9,18,4,LA LAGUNA NEGRA,R
10,18,4,LA MAJADA,R
11,18,4,LAS SANDÍAS,R
12,18,4,LOS LINDEROS,R
13,18,4,LOS POZOS,R
14,18,4,SANTA ELENA,R
15,18,4,TORIHUAQUE,R
1,19,4,SAN NICOLÁS,U
2,19,4,BUENA VISTA O EL TABLÓN,R
3,19,4,EL ACHIOTAL,R
4,19,4,EL MODELO,R
5,19,4,EL PORVENIR,R
6,19,4,LA PUERTA,R
7,19,4,NUEVA CONCEPCIÓN DEL CARMEN,R
1,20,4,SAN PEDRO,U
2,20,4,CARTAGUA,R
3,20,4,EL ZAPOTE,R
4,20,4,LAS CAPUCAS,R
5,20,4,SAN FCO. O EL EJIDO,R
6,20,4,YAUNERA,R
1,21,4,SANTA RITA,U
2,21,4,AGUA CALIENTE,R
3,21,4,BUENA VISTA,R
4,21,4,CAMPAMENTO,R
5,21,4,EL GOBIADO,R
6,21,4,EL JARAL,R
7,21,4,EL MIRADOR,R
8,21,4,EL PLANÓN,R
9,21,4,EL RAIZAL,R
10,21,4,EL ROSARIO,R
11,21,4,EL TAMARINDO,R
12,21,4,GOTAS DE SANGRE,R
13,21,4,LA CANTEADA,R
14,21,4,LA CASITA,R
15,21,4,LA LIBERTAD,R
16,21,4,LA REFORMA,R
17,21,4,LA UNIÓN OTUTA,R
18,21,4,LAS MEDIAS,R
19,21,4,LAS MESAS,R
20,21,4,LOS ACHIOTES,R
21,21,4,LOS PLANES DE LA BREA,R
22,21,4,LOS RANCHOS,R
23,21,4,MINAS DE PIEDRAS,R
24,21,4,MIRASOL,R
25,21,4,PLAN GRANDE,R
26,21,4,RASTROJITOS,R
27,21,4,RÍO AMARILLO,R
28,21,4,RÍO BLANCO,R
29,21,4,SAN JERÓNIMO,R
30,21,4,TIERRA FRÍA NO.1,R
31,21,4,TIERRA FRÍA NO.2,R
32,21,4,VARA DE COHETE,R
1,22,4,TRINIDAD DE COPÁN,U
2,22,4,CERRO AZUL,R
3,22,4,LA CUMBRE,R
4,22,4,LEPAERITA,R
5,22,4,QUEBRADITAS,R
6,22,4,SAN JUAN DE PLANES,R
1,23,4,VERACRUZ,U
2,23,4,AGUA CALIENTE,R
3,23,4,EL TRIUNFO,R
4,23,4,SAN ANTONIO,R
1,1,5,SAN PEDRO SULA,U
2,1,5,ARTEMISALES,R
3,1,5,BAÑADEROS O GUADALUPE,R
4,1,5,BERLÍN,R
5,1,5,BUENA VISTA,R
6,1,5,BUENOS AIRES DE BAÑADEROS,R
7,1,5,CAMPO LA MESA,R
8,1,5,COFRADÍA,R
9,1,5,COPÉN,R
10,1,5,CORRIENTES,R
11,1,5,CHOTEPE,R
12,1,5,EL CORBANO,R
13,1,5,EL GALLITO O LAGUNA DE TEMBLADEROS,R
14,1,5,EL PALMAR,R
15,1,5,EL ZAPOTAL SUR,R
16,1,5,FLOR DEL VALLE,R
17,1,5,LA CEIBITA,R
18,1,5,LA CUMBRE,R
19,1,5,LA FORTUNA,R
20,1,5,LA NEBLINA DE MIRAMAR,R
21,1,5,LA PITA,R
22,1,5,LA UNIÓN DE RÍO FRÍO,R
23,1,5,LA VIRTUD,R
24,1,5,LAGUNA DE BAÑADEROS,R
25,1,5,LAS BRISAS DEL MERENDÓN,R
26,1,5,LAS DELICIAS,R
27,1,5,LAS FLORES DE RÍO FRÍO,R
28,1,5,LAS JUNTAS DE BAÑADEROS,R
29,1,5,MAYÉN,R
30,1,5,NACO,R
31,1,5,NUEVO EDÉN,R
32,1,5,PEÑITAS ABAJO,R
33,1,5,PEÑITAS ARRIBA,R
34,1,5,PERÚ,R
35,1,5,SABANA DE JUCUTUMA,R
36,1,5,SAN ANTONIO DE LAS PALMAS,R
37,1,5,SAN ANTONIO DEL PERÚ O EL CARM,R
38,1,5,SAN CRISTÓBAL,R
39,1,5,SAN JOSÉ DE CORTÉS,R
40,1,5,SAN JOSÉ DEL BOQUERÓN,R
41,1,5,SAN JOSÉ DE MANCHAGUALA,R
42,1,5,SAN LORENZO,R
43,1,5,SAN MARTÍN,R
44,1,5,SANTA ANA,R
45,1,5,SANTA ELENA,R
46,1,5,SANTA LUCÍA,R
47,1,5,SANTA MARGARITA O GUANALES,R
48,1,5,SANTA MARTA,R
49,1,5,SANTA TERESA DE BAÑADEROS,R
50,1,5,TOMALÁ,R
51,1,5,ZAPOTAL DEL NORTE,R
52,1,5,ARMENTA,R
53,1,5,EL RETIRO,R
1,2,5,CHOLOMA,U
2,2,5,BANDERAS,R
3,2,5,BUENOS AIRES DE CALIFORNIA,R
4,2,5,EL BARREAL NO.1,R
5,2,5,EL CHORRERÓN,R
6,2,5,EL GUANACASTE,R
7,2,5,EL HIGUERO,R
8,2,5,EL OCOTILLO OCCIDENTAL,R
9,2,5,EL PLANCHÓN DE LUPO VIEJO,R
10,2,5,EL PORTILLO NO.1,R
11,2,5,EL RANCHO,R
12,2,5,EL TAMARINDO,R
13,2,5,FINCA TIBOMBO,R
14,2,5,LA BUESO,R
15,2,5,LA CEIBITA,R
16,2,5,LA DANTA NO.1,R
17,2,5,LA DAVIS,R
18,2,5,LA FUNEZ,R
19,2,5,LA GÁLVEZ,R
20,2,5,LA HICACA O SAN ISIDRO,R
21,2,5,LA JUTOSA,R
22,2,5,LA LECHUGA NO.1,R
23,2,5,LA PROTECCIÓN,R
24,2,5,LAS DELICIAS,R
25,2,5,LAS FLORES,R
26,2,5,LOS CARAOS,R
27,2,5,LOS PLANES,R
28,2,5,MONTAÑUELA,R
29,2,5,MONTERREY,R
30,2,5,NUEVA FLORIDA,R
31,2,5,POZA DEL RIEL,R
32,2,5,QUEBRADA SECA,R
33,2,5,RÍO BIJAO,R
34,2,5,RÍO BLANQUITO,R
35,2,5,SAN JOSÉ DE LOS LAURELES,R
36,2,5,SAN MARCOS DE MAJAINE,R
37,2,5,SANTA MARTA,R
38,2,5,TICAMAYA,R
39,2,5,VICTORIA DE CRISTALES,R
40,2,5,WALER ADENTRO,R
41,2,5,WALER BORDO,R
1,3,5,OMOA,U
2,3,5,BARBAS CHELES,R
3,3,5,BARRA DE CUYAMEL,R
4,3,5,BARRA DEL MOTAGUA,R
5,3,5,CORINTO,R
6,3,5,CORTESITO,R
7,3,5,CUYAMEL,R
8,3,5,CUYAMELITO,R
9,3,5,CHACHAGUALA O COL. TEGUCIGALPITA,R
10,3,5,CHIVANA,R
11,3,5,EL PARAÍSO,R
12,3,5,LA CAMISA,R
13,3,5,LOS LAURELES,R
14,3,5,MASCA,R
15,3,5,MILLA CUATRO,R
16,3,5,MILLA TRES,R
17,3,5,MUCHILENA,R
18,3,5,NUEVO TULIÁN,R
19,3,5,POTRERILLOS,R
20,3,5,PUEBLO NUEVO,R
21,3,5,RÍO COTO,R
22,3,5,RÍO CHIQUITO,R
23,3,5,SAN CARLOS,R
24,3,5,SAN JOSÉ DE JALISCO,R
25,3,5,SUYAPA O GARCÍA,R
26,3,5,TULIÁN CAMPO,R
27,3,5,TEGUCIGALPITA,R
28,3,5,VERACRUZ,R
1,4,5,PIMIENTA,U
2,4,5,SANTIAGO,R
1,5,5,POTRERILLOS,U
2,5,5,BEJUCO,R
3,5,5,BLANCO CASERÍO,R
4,5,5,EL CARACOL,R
5,5,5,EL MANACAL,R
6,5,5,HIGUERITO CENTRAL,R
7,5,5,LA GARROBA,R
8,5,5,SAN MIGUEL,R
1,6,5,PUERTO CORTÉS,U
2,6,5,AGUA CALIENTE,R
3,6,5,BAJAMAR,R
4,6,5,BARACOA,R
5,6,5,BARRA DE CHAMELECÓN,R
6,6,5,BULICHAMPA,R
7,6,5,CALÁN,R
8,6,5,CEDROS,R
9,6,5,COLONIA GRACIAS A DIOS,R
10,6,5,CONCORDIA,R
11,6,5,CHAMELECONCITO,R
12,6,5,EL BÁLSAMO,R
13,6,5,EL BUN,R
14,6,5,EL CHILE,R
15,6,5,EL NÍSPERO,R
16,6,5,EL SEIS,R
17,6,5,GUANACASTALES,R
18,6,5,KELE KELE,R
19,6,5,LA CAMPANA,R
20,6,5,LA CAOBA,R
21,6,5,LA JUNTA,R
22,6,5,LA PITA,R
23,6,5,LA SABANA,R
24,6,5,LAS DELICIAS,R
25,6,5,MANACALITO,R
26,6,5,MEDINA ABAJO,R
27,6,5,NISPERALES,R
28,6,5,NOLA,R
29,6,5,PALETO,R
30,6,5,PUENTE ALTO,R
31,6,5,PUENTE BARACOA,R
32,6,5,RÍO ARRIBA,R
33,6,5,ROBLES,R
34,6,5,SANTA INÉS,R
35,6,5,SARAGUAYNA,R
36,6,5,SAUCE,R
37,6,5,TICAMAYA,R
38,6,5,TRAVESÍA,R
1,7,5,SAN ANTONIO DE CORTÉS,U
2,7,5,BUENOS AIRES,R
3,7,5,EL AGUACATE,R
4,7,5,EL ENCANTO,R
5,7,5,EL PICACHO,R
6,7,5,EL SITIO,R
7,7,5,LA CALERA O BUENA VISTA,R
8,7,5,LA CEIBITA,R
9,7,5,LA CHACHONA O EL PARAÍSO,R
10,7,5,LA MASICA,R
11,7,5,LA PROVIDENCIA,R
12,7,5,LAS CASITAS,R
13,7,5,LAS COLMENAS,R
14,7,5,LAS CRUCITAS,R
15,7,5,LAS MARGARITAS,R
16,7,5,LAS PALOMAS,R
17,7,5,LOMA LARGA,R
18,7,5,NUEVA GRANADA,R
19,7,5,QUEBRADA SECA,R
20,7,5,SAN JOSÉ DE CORTÉS O CORDONCILLOS,R
21,7,5,SAN LUIS,R
22,7,5,SANTA RITA,R
23,7,5,VALLECITO,R
1,8,5,SAN FRANCISCO DE YOJOA,U
2,8,5,CAÑAVERAL,R
3,8,5,LA VIRTUD,R
4,8,5,SAN JOSE DE LOS HULES,R
5,8,5,PEDERNALES,R
6,8,5,QUEBRADA DE AGUA,R
7,8,5,RÍO LINDO,R
8,8,5,SAN BUENAVENTURA,R
9,8,5,TAPIQUILARES,R
1,9,5,SAN MANUEL,U
2,9,5,CAMPO CASENAVE,R
3,9,5,COL. LA DEMOCRACIA,R
4,9,5,COL. LA GUADALUPE,R
5,9,5,COL. PINEDA NO.1,R
6,9,5,COOWLE,R
7,9,5,EL PLAN,R
8,9,5,EL PORVENIR,R
9,9,5,LA LIBERTAD O LAS LOMAS,R
10,9,5,LA SABANA,R
11,9,5,OMONITA,R
1,10,5,SANTA CRUZ DE YOJOA,U
2,10,5,ACHIOTAL,R
3,10,5,AGUA AZUL RANCHO,R
4,10,5,AGUA AZUL SIERRA,R
5,10,5,BUENA VISTA,R
6,10,5,CAMPO LLANO,R
7,10,5,CAMPO OLIVO,R
8,10,5,CASAS VIEJAS,R
9,10,5,CONCEPCIÓN,R
10,10,5,CORDONCILLO,R
11,10,5,EL CACAO,R
12,10,5,EL CHAGÜITÓN,R
13,10,5,EL EDÉN,R
14,10,5,EL JARAL,R
15,10,5,EL LLANO,R
16,10,5,EL OLIVAR,R
17,10,5,EL PLAN GRANDE,R
18,10,5,EL TIGRE,R
19,10,5,EL ZAPOTE,R
20,10,5,LA BARCA,R
21,10,5,LA CEIBITA,R
22,10,5,LA DANTA,R
23,10,5,LA ESTRIBANA,R
24,10,5,LA GUAMA,R
25,10,5,LA JUTOSA,R
26,10,5,LA LAGUNA,R
27,10,5,LA QUESERA O EL PARAÍSO,R
28,10,5,LAS CAÑAS,R
29,10,5,LAS DELICIAS,R
30,10,5,LAS MARÍAS,R
31,10,5,LOS CAMINOS,R
32,10,5,LOS MANGOS,R
33,10,5,LOS NARANJOS,R
34,10,5,MONTAÑA DE LA REINA,R
35,10,5,MONTE VERDE,R
36,10,5,NUEVA ESPERANZA,R
37,10,5,OROPÉNDOLAS,R
38,10,5,PEÑA BLANCA,R
39,10,5,PINOLAPA,R
40,10,5,PUEBLO QUEMADO,R
41,10,5,SAN ANTONIO,R
42,10,5,SAN ISIDRO,R
43,10,5,SAN JOSÉ DE BALINCITO,R
44,10,5,SAN LUIS DE ZACATALES,R
45,10,5,SANTA ELENA,R
46,10,5,TERRERITOS DE LA LIBERTAD,R
47,10,5,VICTORIA,R
48,10,5,YOJOA,R
1,11,5,VILLANUEVA,U
2,11,5,BUENOS AIRES,R
3,11,5,CALÁN,R
4,11,5,CAMPO DOS CAMINOS,R
5,11,5,EL CUÁBANO,R
