1,1,1,LA CEIBA,U
6,11,5,EL MARAÑÓN,R
7,11,5,EL MILAGRO,R
8,11,5,EL SAUCE,R
9,11,5,GUARUMA DOS,R
10,11,5,LA BOLSA,R
11,11,5,LA CEBADILLA,R
12,11,5,LA COROZA,R
13,11,5,LA ESPERANZA O EL VENADO,R
14,11,5,LAS CAÑADAS,R
15,11,5,NUEVO CHAMELECÓN,R
16,11,5,PALOS BLANCOS,R
17,11,5,PUEBLO NUEVO,R
18,11,5,SAN FRANCISCO O EL COYOLAR,R
19,11,5,SAN ISIDRO,R
20,11,5,SANTA ANA DE CHASNIGUA,R
1,12,5,LA LIMA,U
2,12,5,CRUZ DE VALENCIA,R
3,12,5,EL PARAÍSO,R
4,12,5,FLOR DE ORIENTE,R
1,1,6,CHOLUTECA,U
2,1,6,AGUA CALIENTE DE LINACA,R
3,1,6,COPAL ABAJO,R
4,1,6,COPAL ARRIBA,R
5,1,6,EL APINTAL,R
6,1,6,EL CARRIZO,R
7,1,6,EL PALENQUE,R
8,1,6,EL PILLADO,R
9,1,6,EL TERRERO BLANCO,R
10,1,6,EL TRAPICHE,R
11,1,6,FRAY LÁZARO,R
12,1,6,HATO NUEVO,R
13,1,6,LA CASTAÑA O SANTA CRUZ DE YA,R
14,1,6,LA PICOTA,R
15,1,6,LINACA,R
16,1,6,MADRIAL,R
17,1,6,PAVANA,R
18,1,6,SAN JOSÉ DE LA LANDA,R
19,1,6,SAN MARTÍN,R
20,1,6,SAN RAFAEL,R
21,1,6,SAN RAMÓN ABAJO,R
22,1,6,SAN RAMÓN ARRIBA,R
23,1,6,SANTA ROSA DE SAMPILE,R
24,1,6,TAPAIRE,R
25,1,6,TAPATOCA,R
1,2,6,APACILAGUA,U
2,2,6,LA ALBARRADA,R
3,2,6,LA GARZA,R
4,2,6,LOS LIMONES,R
5,2,6,LOS MEZCALES,R
6,2,6,MONTE GRANDE,R
7,2,6,SAN FELIPE,R
8,2,6,SOMUINA,R
1,3,6,CONCEPCIÓN DE MARÍA,U
2,3,6,CERRO COLORADO,R
3,3,6,EL AGUACATAL,R
4,3,6,EL CACAO,R
5,3,6,EL CERRÓN,R
6,3,6,EL JICARITO,R
7,3,6,EL PACÓN,R
8,3,6,EL PALITO,R
9,3,6,EL PAPALÓN,R
10,3,6,EL PEÑÓN,R
11,3,6,EL POTRERITO,R
12,3,6,EL SUNZAPOTE,R
13,3,6,EL TEJAR,R
14,3,6,EL TERRERO,R
15,3,6,GUANACASTE,R
16,3,6,LA GUARUMA,R
17,3,6,LA JOYA,R
18,3,6,LA MAJADA,R
19,3,6,LA MONTAÑA,R
20,3,6,LA PABELLONA,R
21,3,6,LA PLOMOSA NO.2,R
22,3,6,LA VETA,R
23,3,6,LAS CHAPERNAS,R
24,3,6,LAS MESAS,R
25,3,6,LAS PINTADAS,R
26,3,6,LOS ESPAVELES,R
27,3,6,LOS LLANITOS,R
28,3,6,LOS MATAPALOS,R
29,3,6,NANCE DULCE,R
30,3,6,PALO SOLO NO.1,R
31,3,6,SANTA ROSA,R
32,3,6,SAN BENITO NUEVO,R
33,3,6,SAN BENITO VIEJO O ABAJO,R
1,4,6,DUYURE,U
2,4,6,ARADO GRANDE,R
3,4,6,EL CARRIZAL PRIETO,R
4,4,6,EL HORNO,R
5,4,6,LIRAQUI,R
6,4,6,TIERRA COLORADA,R
1,5,6,EL CORPUS,U
2,5,6,AGUA FRÍA,R
3,5,6,CALAIRE,R
4,5,6,CAYANINI,R
5,5,6,EL BALDOQUÍN,R
6,5,6,EL BANQUITO,R
7,5,6,EL DESPOBLADO,R
8,5,6,EL NARANJAL,R
9,5,6,EL PEDREGAL,R
10,5,6,EL ZAPOTAL,R
11,5,6,LA ALBARRADA,R
12,5,6,LA FORTUNA,R
13,5,6,LA GALERA,R
14,5,6,SAN ISIDRO,R
15,5,6,SAN JUAN ABAJO,R
16,5,6,SAN JUAN ARRIBA,R
17,5,6,SAN JUDAS,R
1,6,6,EL TRIUNFO,U
2,6,6,AZACUALPA,R
3,6,6,EL CEDRITO,R
4,6,6,EL PERICO,R
5,6,6,LA CALERA,R
6,6,6,LAS HACIENDAS,R
7,6,6,NANCE DULCE,R
8,6,6,RÍO GRANDE NO.2,R
9,6,6,SAN JUAN,R
10,6,6,SANTA MARÍA,R
11,6,6,SANTA TERESA ARRIBA,R
1,7,6,MARCOVIA,U
2,7,6,CEDEÑO,R
3,7,6,COLONIA BUENA VISTA,R
4,7,6,EL BOTADERO,R
5,7,6,EL OBRAJE,R
6,7,6,EL PAPALÓN,R
7,7,6,GUAPINOL,R
8,7,6,LA GERVACIA,R
9,7,6,LA JOYADA,R
10,7,6,LAS ARENAS,R
11,7,6,LAS POZAS,R
12,7,6,LOS LLANITOS,R
13,7,6,LOS MANGLES,R
14,7,6,MONJARÁS,R
15,7,6,PIEDRA DE AGUA,R
16,7,6,PUEBLO NUEVO,R
17,7,6,PUNTA RATÓN,R
18,7,6,SAN JOSÉ DE LAS CONCHAS,R
19,7,6,SAN JUAN BOSCO NO.2,R
20,7,6,SANTA CRUZ,R
1,8,6,MOROLICA,U
2,8,6,AGUALCAGUAIRE,R
3,8,6,CERCO DE PIEDRA,R
4,8,6,EL POTRERO,R
5,8,6,LA ENEA,R
6,8,6,SAN MARQUITOS,R
1,9,6,NAMASIGÜE,U
2,9,6,SAN BERNARDO,R
3,9,6,SAN FRANCISCO,R
4,9,6,SAN ISIDRO,R
5,9,6,SAN JERÓNIMO,R
6,9,6,SAN RAFAEL,R
7,9,6,SANTA IRENE,R
8,9,6,TIERRA BLANCA,R
9,9,6,YOROLÁN,R
1,10,6,OROCUINA,U
2,10,6,CONCEPCIÓN,R
3,10,6,EL BARREAL,R
4,10,6,MAL PASO,R
5,10,6,SAN ANDRÉS,R
6,10,6,SAN JOSÉ,R
7,10,6,SANTA ANA,R
8,10,6,SANTA CRUZ,R
9,10,6,SANTA LUCÍA,R
1,11,6,PESPIRE,U
2,11,6,CACAUTARE,R
3,11,6,CONCEPCIÓN EL BRASILAR,R
4,11,6,EL ESPINAL,R
5,11,6,EL GUAYABO,R
6,11,6,ESQUIMAY ARRIBA O LA ERMITA,R
7,11,6,MARILICA,R
8,11,6,SAN ANTONIO DE PADUA,R
9,11,6,SAN JUAN BAUTISTA,R
10,11,6,SAN JUAN BOSCO,R
11,11,6,EL CHAPARRAL O MARILICA,R
1,12,6,SAN ANTONIO DE FLORES,U
2,12,6,EL JÍCARO,R
3,12,6,LAS PLAYITAS,R
4,12,6,MORAMULCA,R
5,12,6,EL REBALSE,R
6,12,6,LAS CAÑAS,R
7,12,6,LAS TROJAS,R
1,13,6,SAN ISIDRO,U
2,13,6,EL CAULOTE,R
3,13,6,EL OBRAJITO,R
4,13,6,SONIT,R
1,14,6,SAN JOSÉ,U
2,14,6,CORAYCITO,R
3,14,6,EL CACAO,R
4,14,6,EL MACUELIZO,R
5,14,6,LA CRUCITA,R
6,14,6,LAS MARÍAS,R
1,15,6,SAN MARCOS DE COLÓN,U
2,15,6,CACAMUYA,R
3,15,6,CAIRE,R
4,15,6,COMALÍ,R
5,15,6,EL INVENTARIO,R
6,15,6,EL OJO DE AGUA,R
7,15,6,EL RODEO,R
8,15,6,JAYACAYÁN,R
9,15,6,LA JOYA,R
10,15,6,LA QUESERA,R
11,15,6,LAS MESAS DE COLÓN,R
12,15,6,LOS ENCUENTROS,R
13,15,6,LOS MAICILLALES,R
14,15,6,OYOTO,R
15,15,6,SAN DIEGO,R
16,15,6,SAN FRANCISCO,R
17,15,6,SAN JUAN DE DUYUSUPO,R
18,15,6,SANTA RITA,R
1,16,6,SANTA ANA DE YUSGUARE,U
2,16,6,CERCO DE PIEDRA,R
3,16,6,EL CERRO,R
4,16,6,LA TAJEADA,R
5,16,6,PUEBLO NUEVO,R
6,16,6,TABLONES ABAJO,R
7,16,6,TABLONES ARRIBA,R
1,1,7,YUSCARÁN,U
2,1,7,EL BARRO,R
3,1,7,EL CORDONCILLO,R
4,1,7,EL CHAGÜITE DE ORIENTE,R
5,1,7,EL CHAGÜITE SUR,R
6,1,7,EL OCOTAL,R
7,1,7,EL PERICÓN,R
8,1,7,EL RANCHO DEL OBISPO,R
9,1,7,EL ROBLEDAL,R
10,1,7,EL RODEO,R
11,1,7,EL TEÑIDERO,R
12,1,7,EL ZARZAL,R
13,1,7,LA CIÉNEGA,R
14,1,7,LA INSULA,R
15,1,7,LAS CRUCITAS,R
16,1,7,LOS LAÍNEZ,R
17,1,7,OJO DE AGUA,R
18,1,7,SABANA REDONDA,R
1,2,7,ALAUCA,U
2,2,7,BUENA VISTA,R
3,2,7,CHAGÜITE GRANDE,R
4,2,7,CHINAMPA O CHILAMPA,R
5,2,7,EL JÍCARO,R
6,2,7,EL MATAPALO,R
7,2,7,EL PEDREGALITO,R
8,2,7,LA CHICHIGUA,R
9,2,7,LA JAGUA,R
10,2,7,LA MANZANILLA,R
11,2,7,LAS LIMAS,R
12,2,7,LAS MANOS,R
13,2,7,LOS MATASANOS DE RÍO ARRIBA,R
14,2,7,SAN ANTONIO,R
1,3,7,DANLÍ,U
2,3,7,AGUA FRÍA,R
3,3,7,APALÍ,R
4,3,7,ARAULÍ,R
5,3,7,BAÑADEROS,R
6,3,7,BUENA ESPERANZA DE AZABACHE,R
7,3,7,CHIRINOS,R
8,3,7,EL ARENAL,R
9,3,7,EL BARRO,R
10,3,7,EL CHICHICASTE,R
11,3,7,EL MAGUELAR,R
12,3,7,EL MATASANO,R
13,3,7,EL OBRAJE,R
14,3,7,EL OLINGO O EL PORVENIR,R
15,3,7,EL PATASTE,R
16,3,7,EL PESCADERO,R
17,3,7,EL PORVENIR,R
18,3,7,EL POZO BENDITO,R
19,3,7,EL TABLÓN,R
20,3,7,EL ZAMORANO,R
21,3,7,EL ZAPOTILLO,R
22,3,7,EL ZARZAL,R
23,3,7,GUALIQUEME,R
24,3,7,JUTIAPA,R
25,3,7,LA LIMA,R
26,3,7,LA LODOSA,R
27,3,7,LA TRINIDAD O SARTENEJAS,R
28,3,7,LAS ANIMAS,R
29,3,7,LINACA,R
30,3,7,PALMILLAS,R
31,3,7,QUEBRADA ARRIBA U OCULÍ,R
32,3,7,QUEBRADA LARGA,R
33,3,7,SAN DIEGO,R
34,3,7,SAN JULIÁN,R
35,3,7,SAN MARCOS ABAJO,R
36,3,7,SANTA MARÍA,R
37,3,7,VILLA SANTA,R
1,4,7,EL PARAÍSO,U
2,4,7,CUYALÍ,R
3,4,7,DIFICULTADES,R
4,4,7,GRANADILLOS,R
5,4,7,LA UNIÓN,R
6,4,7,LAS CAÑAS,R
7,4,7,LAS FLORES,R
8,4,7,LAS MANOS,R
9,4,7,LAS SELVAS,R
10,4,7,LOS TERRONES,R
11,4,7,LOS VOLCANES,R
12,4,7,SAN ANTONIO DE CONCHAGUA,R
13,4,7,SANTA CRUZ,R
1,5,7,GÜINOPE,U
2,5,7,ARRAYANES,R
3,5,7,CASITAS,R
4,5,7,GALERAS,R
5,5,7,LIQUIDÁMBAR,R
6,5,7,LAVANDEROS,R
7,5,7,MANSARAGUA,R
8,5,7,PACAYAS,R
9,5,7,SANTA ROSA,R
10,5,7,SILISGUALAGUA,R
1,6,7,JACALEAPA,U
2,6,7,LA CHORRERA,R
3,6,7,LOMAS LIMPIAS,R
1,7,7,LIURE,U
2,7,7,ASUNCIÓN,R
3,7,7,BOCUIRE,R
4,7,7,MONTE GRANDE,R
5,7,7,SAN RAMÓN,R
6,7,7,SANTA CRUZ,R
1,8,7,MOROCELÍ,U
2,8,7,BUENA VISTA,R
3,8,7,EL CHILE O QUEBRADA GRANDE,R
4,8,7,EL CHILITO,R
5,8,7,EL LLANO,R
6,8,7,EL PLAN,R
7,8,7,EL RETIRO,R
8,8,7,EL SUYATE,R
9,8,7,GUADALAJARA,R
10,8,7,HOYA GRANDE,R
11,8,7,LOS LIMONES,R
12,8,7,LOS LIQUIDÁMBOS,R
13,8,7,LOS POZOS,R
14,8,7,MATA DE PLÁTANO,R
15,8,7,VALLE ARRIBA,R
1,9,7,OROPOLÍ,U
2,9,7,CHAGÜITE GRANDE,R
3,9,7,EL BARRO,R
4,9,7,EL CORRALITO,R
5,9,7,EL DESHECHO,R
6,9,7,EL JÍCARO,R
7,9,7,LA MESA,R
8,9,7,LAS CASITAS,R
9,9,7,LAS CRUCITAS,R
10,9,7,OREALÍ,R
11,9,7,SAMAYARE,R
1,10,7,POTRERILLOS,U
2,10,7,EL JUNQUILLO,R
3,10,7,EL LIMONCILLO,R
4,10,7,LAS CRUCITAS,R
5,10,7,LAS DELICIAS,R
6,10,7,LOMA DE ENMEDIO,R
7,10,7,LOMANILLOS,R
8,10,7,SABANA REDONDA,R
1,11,7,SAN ANTONIO DE FLORES,U
2,11,7,APALÍPI,R
3,11,7,COMUNIDAD,R
4,11,7,EL CHAGÜITE,R
5,11,7,EL ESPINAL,R
6,11,7,MANDASTA,R
7,11,7,ORLICA,R
8,11,7,QUEBRADA GRANDE,R
9,11,7,TOLOBRITO,R
1,12,7,SAN LUCAS,U
2,12,7,APALÍPI,R
3,12,7,CANDELARIA,R
4,12,7,JUNACATAL,R
5,12,7,LA MONTAÑITA,R
6,12,7,LOS QUEBRACHOS,R
7,12,7,MACTUCA,R
8,12,7,NAVIJUPE,R
9,12,7,SURULE,R
10,12,7,TAPAHUASCA,R
1,13,7,SAN MATÍAS,U
2,13,7,CORRAL FALSO,R
3,13,7,EL ESPINITO,R
4,13,7,EL GUAYACÁN,R
5,13,7,EL ROBLEDAL,R
6,13,7,LA CONCEPCIÓN,R
7,13,7,LAS TUNAS,R
8,13,7,SAN JERÓNIMO,R
9,13,7,SANTA ROSA,R
1,14,7,SOLEDAD,U
2,14,7,LA PAZ O RODEÍTO,R
3,14,7,LA VICTORIA,R
4,14,7,LAS MARÍAS,R
5,14,7,LOS ALPES,R
6,14,7,SAN DIEGO,R
7,14,7,SAN MARCOS,R
8,14,7,SANTO DOMINGO,R
1,15,7,TEUPASENTI,U
2,15,7,AGUA FRÍA,R
3,15,7,BAÑADEROS,R
4,15,7,EL CANTÓN,R
5,15,7,EL CORRALITO,R
6,15,7,EL CHELÓN NO.1,R
7,15,7,EL CHILITO,R
8,15,7,EL ENCINO,R
9,15,7,EL JUTE,R
10,15,7,EL OCOTAL,R
11,15,7,EL RIÍTO NO.1,R
12,15,7,EL RIÍTO NO.2,R
13,15,7,EL RIÍTO DEL ESQUILLAL,R
14,15,7,EL RODEO,R
15,15,7,EL SUYATAL,R
16,15,7,ESCOBAS AMARILLAS,R
17,15,7,LA AGUJA,R
18,15,7,LA CEBADILLA,R
19,15,7,LA COMUNIDAD,R
20,15,7,LA GRANJA,R
21,15,7,LA LAGUNA NO.1,R
22,15,7,LA LAGUNA NO.2,R
23,15,7,LA ZACATERA,R
24,15,7,LAS CORTINAS,R
25,15,7,LAS DELICIAS,R
26,15,7,LAS FLORES,R
27,15,7,LAS UVAS,R
28,15,7,LOS PLANCITOS NO.1,R
29,15,7,PASO HONDO,R
30,15,7,PEDRÍOS,R
31,15,7,PEÑA BLANCA,R
32,15,7,POTRERILLOS,R
33,15,7,QUEBRADA DEL ZAPOTILLO,R
34,15,7,SALADINO NO.1,R
35,15,7,SAN ISIDRO,R
36,15,7,SAN JOSÉ DEL POTRERO,R
37,15,7,SANTA CRUZ,R
38,15,7,SANTA ROSA NO.1,R
39,15,7,SANTA ROSA NO.2,R
1,16,7,TEXIGUAT,U
2,16,7,ASUNCIÓN,R
3,16,7,EL ZAPOTAL,R
4,16,7,GÜINOPITO,R
5,16,7,JAMAYUPE,R
6,16,7,RÍO ARRIBA,R
7,16,7,SAN LORENZO,R
8,16,7,SAN SEBASTIÁN,R
1,17,7,VADO ANCHO,U
2,17,7,APAUSUPO,R
3,17,7,LAS UVILLAS,R
4,17,7,SAN JERÓNIMO DE VADO ANCHO,R
5,17,7,TOLOBRE,R
1,18,7,YAUYUPE,U
2,18,7,EL CHAGÜITILLO,R
3,18,7,EL HORNITO,R
1,19,7,TROJES,U
2,19,7,ARENALES,R
3,19,7,CAPIRE,R
4,19,7,CIFUENTES,R
5,19,7,EL GUINEO,R
6,19,7,TALPACHÍ,R
7,19,7,YAMALES,R
1,1,8,TEGUCIGALPA,U
2,1,8,AMARATECA,R
3,1,8,AZACUALPA,R
4,1,8,CARPINTERO,R
5,1,8,CERRO GRANDE,R
6,1,8,COA ABAJO,R
7,1,8,COA ARRIBA,R
8,1,8,COFRADÍA,R
9,1,8,CONCEPCIÓN DE RÍO GRANDE,R
10,1,8,EL NARANJAL,R
11,1,8,EL PILIGUÍN,R
12,1,8,EL TIZATILLO,R
13,1,8,GERMANIA,R
14,1,8,GUANGOLOLO,R
15,1,8,GUASCULILE,R
16,1,8,JACALEAPA,R
17,1,8,JUTIAPA,R
18,1,8,LA CALERA,R
19,1,8,LA CUESTA NO.2,R
20,1,8,LA MONTAÑITA,R
21,1,8,LA SABANA,R
22,1,8,LA VENTA,R
23,1,8,LAS CASITAS,R
24,1,8,LAS FLORES,R
25,1,8,LAS TAPIAS,R
26,1,8,LOS JUTES,R
27,1,8,MATEO,R
28,1,8,MONTE REDONDO,R
29,1,8,NUEVA ALDEA,R
30,1,8,RÍO ABAJO,R
31,1,8,RÍO HONDO,R
32,1,8,SAN FRANCISCO DE SOROGUARA,R
33,1,8,SAN JUANCITO,R
34,1,8,SAN JUAN DEL RANCHO,R
35,1,8,SAN JUAN DEL RÍO GRANDE,R
36,1,8,SAN MATÍAS,R
37,1,8,SANTA CRUZ ABAJO,R
38,1,8,SANTA CRUZ ARRIBA,R
39,1,8,SANTA ROSA,R
40,1,8,SAN JOSE DE SOROGUARA,R
41,1,8,TÁMARA,R
42,1,8,VILLA NUEVA,R
43,1,8,YAGUACIRE,R
44,1,8,ZAMBRANO,R
1,2,8,ALUBARÉN,U
2,2,8,LA CONCEPCIÓN,R
3,2,8,LOS TABLONES,R
4,2,8,RÍO ARRIBA,R
1,3,8,CEDROS,U
2,3,8,AGALTECA,R
3,3,8,CEDROS ABAJO,R
4,3,8,EL GUANTE,R
5,3,8,EL SUYATAL,R
6,3,8,EL TABLÓN,R
7,3,8,LA GUADALUPE,R
8,3,8,LAS ANIMAS,R
9,3,8,MATA DE PLÁTANO,R
10,3,8,PUEBLO NUEVO,R
11,3,8,SIRIA,R
12,3,8,TAMARINDO,R
1,4,8,CURARÉN,U
2,4,8,CARTAGUA,R
3,4,8,CUNIMISCA,R
4,4,8,EL PORTILLO DE SAN JUAN BOSCO,R
5,4,8,EL PORVENIR,R
6,4,8,EMITUCA,R
7,4,8,HATO VIEJO,R
8,4,8,LA COSTITA,R
9,4,8,LA MANZANILLA,R
10,4,8,LA VICTORINA,R
11,4,8,LODO NEGRO,R
12,4,8,MACANCICRE,R
13,4,8,MANDASTA,R
14,4,8,SAN JOSÉ DEL POTRERO,R
15,4,8,SAN MARCOS,R
16,4,8,TONCONTÍN,R
1,5,8,EL PORVENIR,U
2,5,8,EL AGUA CALIENTE,R
3,5,8,EL ESCANITO,R
4,5,8,EL GUANTILLO,R
5,5,8,EL PEDERNAL,R
6,5,8,EL TERRERO,R
7,5,8,GUAYABILLAS,R
8,5,8,PUEBLO NUEVO,R
1,6,8,GUAIMACA,U
2,6,8,CASAS VIEJAS,R
3,6,8,CERRO BONITO,R
4,6,8,EL GUANACASTE,R
5,6,8,EL TOMATE,R
6,6,8,GONES,R
7,6,8,LA ASERRADERA,R
8,6,8,LA LAGUNA NO.1,R
9,6,8,RÍO ABAJO,R
10,6,8,SABANA GRANDE,R
11,6,8,SAN JOSÉ,R
12,6,8,SAN MARCOS,R
13,6,8,SANQUÍN,R
1,7,8,LA LIBERTAD,U
2,7,8,EL PEDRERO,R
3,7,8,QUEBRACHAL,R
1,8,8,LA VENTA,U
2,8,8,EL PORVENIR,R
3,8,8,OJOS DE AGUA,R
4,8,8,OPIMUCA,R
5,8,8,SAN JORGE,R
1,9,8,LEPATERIQUE,U
2,9,8,CULGUAQUE,R
3,9,8,EL CARRIZAL,R
4,9,8,EL ESPINO,R
5,9,8,HIERBABUENA,R
6,9,8,LA BREA,R
7,9,8,MULHUACA O EL LLANO,R
1,10,8,MARAITA,U
2,10,8,COATO,R
3,10,8,EL CHAGÜITE,R
4,10,8,EL RETIRO,R
5,10,8,LA UNIÓN,R
6,10,8,LIZAPA,R
7,10,8,REDUCTO,R
8,10,8,SAN PEDRO,R
9,10,8,TERRERO BLANCO,R
10,10,8,TERRERO PRIETO,R
1,11,8,MARALE,U
2,11,8,EL CARRIZAL,R
3,11,8,EL PANAL,R
4,11,8,NUEVO PARAÍSO,R
5,11,8,LA ESPERANZA O EL CACAO,R
6,11,8,LA TRAVESÍA,R
7,11,8,LAS CASITAS,R
8,11,8,LAS LAGUNAS,R
9,11,8,LOS NARANJOS O MURRANGA,R
10,11,8,LOS PLANES,R
11,11,8,RÍO ABAJO,R
1,12,8,NUEVA ARMENIA,U
2,12,8,ADURASTA,R
3,12,8,BARAJANA,R
4,12,8,CUESTA CHIQUITA,R
5,12,8,EL PLATANAL,R
6,12,8,LAS PIÑUELAS,R
7,12,8,SALALICA,R
1,13,8,OJOJONA,U
2,13,8,ARAGUA,R
3,13,8,EL AGUACATAL,R
4,13,8,EL CÍRCULO,R
5,13,8,EL JÍCARO,R
6,13,8,GUASUCARÁN,R
7,13,8,GUERISNE,R
8,13,8,SANTA CRUZ,R
9,13,8,SARACARÁN,R
10,13,8,SURCOS DE CAÑA,R
1,14,8,ORICA,U
2,14,8,EL ENCINO,R
3,14,8,EL NANCE,R
4,14,8,GUATEMALITA,R
5,14,8,LA JOYA DEL QUEBRACHO,R
6,14,8,SAN FRANCISCO DE ORICA,R
7,14,8,SAN MARQUITOS,R
1,15,8,REITOCA,U
2,15,8,AZACUALPA,R
3,15,8,CERRO DEL SEÑOR,R
4,15,8,EL RODEO,R
5,15,8,LA GUADALUPE,R
6,15,8,SABANETAS,R
7,15,8,SAN CARLOS,R
8,15,8,SAN JOSÉ DEL NARANJO,R
9,15,8,SANTA CRUZ,R
10,15,8,SARACARÁN,R
1,16,8,SABANAGRANDE,U
2,16,8,APASINIGUA,R
3,16,8,DULCE NOMBRE,R
4,16,8,EL CALVARIO NO.1,R
5,16,8,EL CALVARIO NO.2,R
6,16,8,EL CARRIZAL,R
7,16,8,EL DIVISADERO,R
8,16,8,EL VINO,R
9,16,8,LA CEIBA,R
10,16,8,LA TRINIDAD,R
11,16,8,LOS NANZALES,R
12,16,8,SACAHUATO,R
13,16,8,SAN ANTONIO,R
14,16,8,SAN NICOLÁS O EL ZAPOTE,R
1,17,8,SAN ANTONIO DE ORIENTE,U
2,17,8,EL JICARITO,R
3,17,8,EL LIMÓN,R
4,17,8,HOYA GRANDE,R
5,17,8,LA CIÉNEGA,R
6,17,8,LAS MESAS,R
7,17,8,LAS PLAYAS,R
8,17,8,LOS RANCHOS DE FLOR AZUL,R
9,17,8,SAN ANTONIO DE OCCIDENTE,R
10,17,8,SAN FRANCISCO,R
11,17,8,SANTA INÉS,R
12,17,8,TABLA GRANDE,R
1,18,8,SAN BUENAVENTURA,U
2,18,8,EL CALVARIO,R
3,18,8,EL CIRUELO,R
4,18,8,EL HORNO,R
1,19,8,SAN IGNACIO,U
2,19,8,EL ESCANO DE TEPALE,R
3,19,8,EL NARANJAL,R
4,19,8,EL PORTILLO DE SIALE,R
