1,1,1,LA CEIBA,U
5,19,8,SAN MIGUEL DE BARROSA,R
6,19,8,URRUTIA,R
7,19,8,YOCULATECA,R
1,20,8,SAN JUAN DE FLORES,U
2,20,8,CERRO BONITO,R
3,20,8,COFRADÍA,R
4,20,8,CHANDALA,R
5,20,8,EL CARBÓN,R
6,20,8,EL JICARITO,R
7,20,8,EL OCOTE,R
8,20,8,EL ZARZAL,R
9,20,8,EL ZURZULAR,R
10,20,8,JOYAS DE CARBALLO,R
11,20,8,LA CRUZ O SUYAPA,R
12,20,8,LAS DELICIAS,R
13,20,8,MARCOS,R
14,20,8,MIRAVALLE,R
15,20,8,PACAYAS,R
16,20,8,PAJARILLOS,R
17,20,8,SAN JOSÉ DE RAMOS,R
18,20,8,SAN LUIS,R
19,20,8,SICAGUARA,R
20,20,8,YAMAGUARE,R
1,21,8,SAN MIGUELITO,U
2,21,8,EL HATO,R
3,21,8,SANTA MARTA,R
1,22,8,SANTA ANA,U
2,22,8,CICATACARE,R
3,22,8,EL LIMÓN,R
4,22,8,LA BODEGA,R
5,22,8,NUEVA ARCADIA,R
6,22,8,SAN ISIDRO DE HISOPO,R
1,23,8,SANTA LUCÍA,U
2,23,8,EL CHIMBO,R
3,23,8,EL EDÉN,R
4,23,8,EL PILIGÜÍN,R
5,23,8,MONTAÑA GRANDE O DE LOS LAGOS,R
6,23,8,ZARABANDA,R
1,24,8,TALANGA,U
2,24,8,AGUA BLANCA,R
3,24,8,CORRALITOS,R
4,24,8,EL OCOTAL,R
5,24,8,EL ROSARIO O LAJA PICADA,R
6,24,8,JALACA,R
7,24,8,LA ERMITA,R
8,24,8,LA ESPERANZA,R
9,24,8,LA LABRANZA,R
10,24,8,LA MAJADA VERDE,R
11,24,8,LAS QUEBRADAS,R
12,24,8,LOS CHARCOS,R
13,24,8,PALMIRA,R
14,24,8,RÍO DULCE,R
15,24,8,SAN ANTONIO DE PASTOS,R
16,24,8,VALLE ARRIBA,R
1,25,8,TATUMBLA,U
2,25,8,COFRADÍA,R
3,25,8,CUESTA GRANDE,R
4,25,8,LA LIMA,R
5,25,8,LA UNIÓN,R
6,25,8,LINACA,R
1,26,8,VALLE DE ANGELES,U
2,26,8,CERRO GRANDE,R
3,26,8,EL GUANACASTE,R
4,26,8,EL LIQUIDÁMBAR,R
5,26,8,LA SABANETA,R
6,26,8,LAS CAÑADAS,R
7,26,8,RÍO ABAJO O PLAYAS,R
1,27,8,VILLA DE SAN FRANCISCO,U
2,27,8,EL COYOLITO,R
3,27,8,EL HATO,R
4,27,8,EL PEDREGAL,R
5,27,8,GUARUMAS,R
1,28,8,VALLECILLO,U
2,28,8,TRINIDAD DE QUEBRADAS,R
1,1,9,PUERTO LEMPIRA,U
2,1,9,AWASVILA,R
3,1,9,AUKA,R
4,1,9,AURATA,R
5,1,9,BARRA DE CARATASCA,R
6,1,9,CANCO,R
7,1,9,CAUQUIRA,R
8,1,9,KRATA,R
9,1,9,KURI,R
10,1,9,LA TABILA,R
11,1,9,LEIMUS,R
12,1,9,MISTRUCK,R
13,1,9,MOCORÓN,R
14,1,9,PALKAKA,R
15,1,9,PRUNNITARA,R
16,1,9,RATLAYA,R
17,1,9,RUS-RUS,R
18,1,9,SIAKWALAYA,R
19,1,9,SIRSIRTARA,R
20,1,9,SUHI,R
21,1,9,TANSIN,R
22,1,9,TIKIURAYA,R
23,1,9,TIPILALMA,R
24,1,9,TUBURUS,R
25,1,9,TUIMAWALA,R
26,1,9,TUNTUNTARA,R
27,1,9,UJI,R
28,1,9,WALPATA,R
29,1,9,WAUPLAYA,R
30,1,9,YAHURABILA,R
31,1,9,YAMANTA,R
1,2,9,BRUS LAGUNA,U
2,2,9,BARRA PATUCA,R
3,2,9,BELÉN,R
4,2,9,COCOBILA,R
5,2,9,LAS MARÍAS,R
6,2,9,NUEVA JERUSALÉN,R
7,2,9,RÍO PLÁTANO,R
1,3,9,AHUAS,U
2,3,9,KROPUNTA,R
3,3,9,PAPTALAYA,R
4,3,9,WAKSMA,R
5,3,9,WARUNTA,R
6,3,9,WAWINA,R
1,4,9,BATALLA,U
2,4,9,BANAKA,R
3,4,9,GUAPOTE ABAJO,R
4,4,9,IBANS,R
5,4,9,LAS MARIAS,R
6,4,9,PALACIOS,R
7,4,9,PLAPLAYA,R
1,5,9,RAYA,U
2,5,9,BENK,R
3,5,9,IRALAYA O ILAYA,R
4,5,9,KALPO,R
5,5,9,KARASUNTA O KARASUATLA,R
6,5,9,KLUBKI,R
7,5,9,KRUTA O WALPATARA,R
8,5,9,MANGOTARA,R
9,5,9,NUEVA GUINEA,R
10,5,9,PAKWI,R
11,5,9,TUSIDAKSA,R
12,5,9,USUBILA,R
13,5,9,WANGKIAWALA,R
1,6,9,WAMPUSIRPI,U
2,6,9,KRAUSIRPI,R
3,6,9,KURHPA,R
4,6,9,PIMIENTA,R
5,6,9,TUKRUN,R
1,1,10,LA ESPERANZA,U
2,1,10,CHOGOLA,R
3,1,10,EL PELÓN,R
4,1,10,LA PIMIENTA,R
5,1,10,NUEVA ESPERANZA,R
1,2,10,CAMASCA,U
2,2,10,AGUA ZARCA,R
3,2,10,EL CARMEN,R
4,2,10,EL ROSARIO,R
5,2,10,HACIENDA STA. LUCÍA,R
6,2,10,SAN ANTONIO DEL MONTE,R
7,2,10,SAN IGNACIO,R
8,2,10,SAN ISIDRO,R
9,2,10,SAN JUAN DE DIOS,R
10,2,10,SAN LUCAS,R
11,2,10,SANTA CATARINA,R
12,2,10,SANTA CRUZ,R
1,3,10,COLOMONCAGUA,U
2,3,10,EL PICACHO Ó EL CARACOL,R
3,3,10,LAS LOMAS,R
4,3,10,LOS AMATES,R
5,3,10,LLANO GRANDE,R
6,3,10,MAL PASO,R
7,3,10,SAN MARCOS,R
8,3,10,SANTA ANA,R
9,3,10,SANTO DOMINGO,R
10,3,10,VADOS DE SAN ANTONIO,R
1,4,10,CONCEPCIÓN,U
2,4,10,CALUCICA,R
3,4,10,COLOMARIGUA O EL TABLÓN,R
4,4,10,EL GUACHIPILINCITO,R
5,4,10,EL GUAJINIQUIL,R
6,4,10,EL RODEO,R
7,4,10,JIQUINLACA,R
8,4,10,SAN NICOLÁS,R
9,4,10,SANTIAGO,R
1,5,10,DOLORES,U
2,5,10,AZACUALPA O LLANO DE SAN ANTON,R
3,5,10,SAN JOSÉ O PIEDRA REDONDA,R
4,5,10,TOCO,R
1,6,10,INTIBUCÁ,U
2,6,10,AZACUALPA,R
3,6,10,EL NARANJO,R
4,6,10,EL PELÓN DE OLOGOSÍ,R
5,6,10,LA LAGUNA DE CHILIGATORO,R
6,6,10,LA SORTO,R
7,6,10,MALGUARA,R
8,6,10,MANAZAPA,R
9,6,10,MIXCURE,R
10,6,10,MONQUECAGUA,R
11,6,10,PUEBLO VIEJO,R
12,6,10,QUEBRADA HONDA,R
13,6,10,RÍO BLANCO,R
14,6,10,RÍO COLORADO,R
15,6,10,RÍO GRANDE O EL NANCE,R
16,6,10,SAN JOSÉ,R
17,6,10,SAN NICOLÁS,R
18,6,10,SAN PEDRO,R
19,6,10,SANTA CATARINA,R
20,6,10,TOGOPALA,R
1,7,10,JESÚS DE OTORO,U
2,7,10,COCLÁN,R
3,7,10,EL JUNQUILLO,R
4,7,10,SAN ANTONIO,R
5,7,10,SAN JERÓNIMO,R
6,7,10,SAN RAFAEL,R
1,8,10,MAGDALENA,U
2,8,10,SAN JUAN,R
1,9,10,MASAGUARA,U
2,9,10,GUASORE,R
3,9,10,LAGUNETAS,R
4,9,10,POTRERITO O EL ROSARIO,R
5,9,10,QUIRAGÜIRA,R
6,9,10,SANTA CRUZ DE HORCONES,R
1,10,10,SAN ANTONIO,U
2,10,10,BAÑADEROS,R
3,10,10,EL CACAHUATAL,R
4,10,10,SAN FRANCISCO,R
5,10,10,SAN JACINTO,R
6,10,10,SAN JOSÉ,R
7,10,10,SAN SEBASTIÁN,R
8,10,10,SANTA TERESA,R
1,11,10,SAN ISIDRO,U
2,11,10,MACUELIZO O HATO VIEJO,R
3,11,10,SUYAPA,R
1,12,10,SAN JUAN,U
2,12,10,LLANO REDONDO,R
3,12,10,PELONCITOS,R
4,12,10,SAN JOSÉ DE CATAULACA,R
1,13,10,SAN MARCOS DE LA SIERRA,U
2,13,10,LAS DELICIAS,R
3,13,10,SAN JOSÉ,R
4,13,10,SAN LUIS,R
1,14,10,SAN MIGUELITO,U
2,14,10,COFRADÍA,R
3,14,10,CHUPUCAY O RESINA,R
4,14,10,SAN ANTONIO,R
5,14,10,SEGUA,R
1,15,10,SANTA LUCÍA,U
2,15,10,BAÑADEROS,R
3,15,10,EL JICARAL,R
4,15,10,PALACIOS,R
5,15,10,SAN MARCOS,R
6,15,10,SANTA RITA,R
1,16,10,YAMARANGUILA,U
2,16,10,AZACUALPA,R
3,16,10,COFRADÍA,R
4,16,10,EL CARRIZAL,R
5,16,10,EL CERRÓN,R
6,16,10,EL MEMBRILLO NO.1,R
7,16,10,EL PELÓN,R
8,16,10,EL PICACHO,R
9,16,10,LAS LAJAS,R
10,16,10,OLOAS,R
11,16,10,PLANES,R
12,16,10,SEMANE,R
13,16,10,SEQUIRE,R
14,16,10,ZACATE BLANCO,R
1,17,10,SAN FRANCISCO DE OPALACA O MON,U
2,17,10,AGUA SUCIA,R
3,17,10,EL NARANJO O SANTA LUCIA,R
4,17,10,EL ZACATAL O SUYAPA,R
5,17,10,LA CEIBITA,R
6,17,10,LA CHORRERA ASPERA,R
7,17,10,OJO DE AGUA,R
8,17,10,PLAN DE BARRIO,R
1,1,11,ROATÁN,U
2,1,11,CAYOS COCHINOS,R
3,1,11,COROZAL,R
4,1,11,CRAWFISH ROCK,R
5,1,11,FLOWERS BAY,R
6,1,11,FRENCH HARBOR,R
7,1,11,SANDY BAY,R
8,1,11,THATCH POINT,R
9,1,11,WEST END,R
1,2,11,GUANAJA,U
2,2,11,EAST END,R
3,2,11,MANGROVE BIGHT,R
4,2,11,SAVANNAH BIGHT,R
1,3,11,JOSÉ SANTOS GUARDIOLA,U
2,3,11,CALABASH BIGHT,R
3,3,11,ISLA DE BARBARETA,R
4,3,11,JONESVILLE POINT,R
5,3,11,LONG THE SHORE,R
6,3,11,POLLYTILLY BIGHT,R
7,3,11,PUNTA GORDA,R
8,3,11,SANTA ELENA O BANDA SUR,R
9,3,11,SIX HUTS,R
1,4,11,UTILA,U
1,1,12,LA PAZ,U
2,1,12,CONCEPCIÓN DE SOLUTECA,R
3,1,12,MATASANO,R
4,1,12,POTRERILLOS,R
5,1,12,SAN JOSÉ DEL PLAYÓN,R
6,1,12,SAN RAFAEL,R
7,1,12,TEPANGUARE,R
8,1,12,TIERRA PRIETA,R
9,1,12,YARUMELA,R
1,2,12,AGUANQUETERIQUE,U
2,2,12,BARRANCARAY,R
1,3,12,CABAÑAS,U
2,3,12,AZACUALPA,R
3,3,12,EL BAILADERO,R
4,3,12,EL PALMAR,R
5,3,12,LAS LAJITAS,R
1,4,12,CANE,U
2,4,12,LAS CALABAZAS,R
1,5,12,CHINACLA,U
2,5,12,EL TRAPICHE,R
3,5,12,LA PIEDRONA,R
4,5,12,LAS PILAS,R
5,5,12,PLANES DE MUYEN,R
6,5,12,PORTILLO DEL NORTE,R
7,5,12,SAN MARCOS DE LINDEROS,R
8,5,12,TIERRA COLORADA,R
1,6,12,GUAJIQUIRO,U
2,6,12,DOLORES,R
3,6,12,EL GUAPINOL,R
4,6,12,GUAJIQUIRITO,R
5,6,12,INGRULA,R
6,6,12,LA CRUCITA,R
7,6,12,LAS DELICIAS,R
8,6,12,LAS VEGAS DEL PARAÍSO,R
9,6,12,SAN ANTONIO,R
10,6,12,SAN JOSÉ,R
11,6,12,SAN MARCOS,R
12,6,12,SAN MATÍAS O LAS JOYAS,R
13,6,12,SAN PEDRO,R
14,6,12,SANTA ROSITA,R
1,7,12,LAUTERIQUE,U
2,7,12,EL AMATE,R
3,7,12,LAS MINITAS,R
4,7,12,OJO DE AGUA,R
1,8,12,MARCALA,U
2,8,12,SABANETA,R
3,8,12,SANTA CRUZ,R
1,9,12,MERCEDES DE ORIENTE,U
2,9,12,LA GOLONDRINA,R
3,9,12,LAS LOMAS,R
1,10,12,OPATORO,U
2,10,12,EL CEDRO,R
3,10,12,EL PARAÍSO,R
4,10,12,LA FLORIDA,R
5,10,12,SAN ISIDRO,R
6,10,12,SANTA CRUZ,R
7,10,12,VALLE DE ANGELES,R
1,11,12,SAN ANTONIO DEL NORTE,U
2,11,12,HATO VIEJO,R
3,11,12,LAS CAÑAS,R
4,11,12,MATAPALO,R
5,11,12,PITAHAYAS,R
1,12,12,SAN JOSÉ,U
2,12,12,EL AGUACATAL,R
3,12,12,EL PEDERNAL,R
4,12,12,LA FLORIDA,R
1,13,12,SAN JUAN,U
2,13,12,EL QUEBRACHAL,R
3,13,12,HORCONES,R
4,13,12,LAS TRANCAS,R
5,13,12,OCOTILLOS,R
1,14,12,SAN PEDRO DE TUTULE,U
2,14,12,EL GUAYABAL,R
3,14,12,LAGUNA SECA,R
4,14,12,LAS HUERTAS,R
5,14,12,SAN MIGUEL,R
1,15,12,SANTA ANA,U
2,15,12,ESTANCIA,R
3,15,12,JUNIGUARA,R
4,15,12,LOS HORNOS,R
5,15,12,SAN ANTONIO,R
6,15,12,SAN ISIDRO,R
7,15,12,SAN MIGUEL,R
8,15,12,SANTIAGO,R
1,16,12,SANTA ELENA,U
2,16,12,AGUANQUETERIQUE,R
3,16,12,EL CARRIZAL,R
4,16,12,LOS PATIOS,R
5,16,12,LLANO ALEGRE,R
6,16,12,MONTE COPADO,R
7,16,12,SOLOARA,R
8,16,12,NAHUATERIQUE,R
1,17,12,SANTA MARÍA,U
2,17,12,EL NARANJO,R
3,17,12,EL OCOTAL,R
4,17,12,LAS CRUCITAS O BARRIO NUEVO,R
5,17,12,LAS PAVAS,R
6,17,12,LINDEROS,R
7,17,12,LOS PLANES,R
8,17,12,MIRATORO,R
9,17,12,SAN FRANCISCO,R
1,18,12,SANTIAGO DE PURINGLA,U
2,18,12,CEDRITOS,R
3,18,12,EL HIGUITO,R
4,18,12,EL OCOTAL,R
5,18,12,EL RANCHO DE JESÚS,R
6,18,12,GUALAZARA,R
7,18,12,HORNITOS,R
8,18,12,HUERTAS,R
9,18,12,LAS DELICIAS,R
10,18,12,SAN ANTONIO,R
1,19,12,YARULA,U
2,19,12,LAS HUERTAS,R
3,19,12,LAS LAJAS,R
4,19,12,TIERRA COLORADA,R
5,19,12,EL ZANCUDO,R
1,1,13,GRACIAS,U
2,1,13,ARCILACA,R
3,1,13,AZACUALPITA,R
4,1,13,CAMPUCA O EL CAMALOTE,R
5,1,13,CATULACA,R
6,1,13,CEDROS DE MEJICAPA,R
7,1,13,EL CARAL,R
8,1,13,LA MISIÓN,R
9,1,13,EL PINAL SAN JOSE,R
10,1,13,EL REFUGIO,R
11,1,13,EL RODEO,R
12,1,13,EL RODEO DE QUELACASQUE,R
13,1,13,EL SILE,R
14,1,13,EL TABLÓN,R
15,1,13,EL ZAPOTE,R
16,1,13,JACAN O SAN ISIDRO,R
17,1,13,LA ASOMADA,R
18,1,13,LA LIMA,R
19,1,13,MEJOCOTE,R
20,1,13,PLATANARES,R
21,1,13,SAN JOSÉ DEL ALTO,R
22,1,13,VILLAMI,R
23,1,13,MONTAÑA VERDE,R
1,2,13,BELÉN,U
2,2,13,EL CARRIZAL,R
3,2,13,EL NARANJO O LA PENCA,R
4,2,13,LAS CAÑADAS,R
5,2,13,LOS PLANES DE OJUERA,R
1,3,13,CANDELARIA,U
2,3,13,LA ARADA,R
3,3,13,SAN FRANCISCO,R
4,3,13,SAN JOSÉ,R
5,3,13,SAN LORENZO,R
1,4,13,COLOLACA,U
2,4,13,CASITAS,R
3,4,13,LAS FLORES,R
4,4,13,MALSINCALES,R
5,4,13,SAN ISIDRO CANGUACOTA,R
1,5,13,ERANDIQUE,U
2,5,13,AZACUALPA GRANDE,R
3,5,13,AZACUALPA MONTAÑA,R
4,5,13,CONCEPCIÓN O BARRIO NUEVO,R
5,5,13,EL CARRIZAL,R
6,5,13,EL CONAL,R
7,5,13,EL CHIMISAL,R
8,5,13,EL RODEO,R
9,5,13,GUALGUIRE,R
10,5,13,GUATINCARA,R
11,5,13,LA LAGUNA,R
12,5,13,SAN ANTONIO MONTAÑA,R
13,5,13,SAN ANTONIO VALLE,R
14,5,13,VALLE DE LA CRUZ,R
15,5,13,YOLOMÓN,R
1,6,13,GUALCINCE,U
2,6,13,CONGOLÓN,R
3,6,13,GUACUAL,R
4,6,13,GUALCEA,R
5,6,13,GUATEMALITA,R
6,6,13,QUESUNGUAL,R
7,6,13,SANTA CRUZ,R
8,6,13,SANTO TOMÁS,R
9,6,13,SAN MARCOS CERIQUE,R
10,6,13,SAN MARCOS MORA,R
11,6,13,TENANGO,R
12,6,13,TIXILA,R
1,7,13,GUARITA,U
2,7,13,CHAPULÍN SANTA LUCÍA,R
3,7,13,SAN ANTONIO,R
4,7,13,SAN JOSÉ OLOSINGO,R
5,7,13,SAN JUAN JUNIGUAL,R
6,7,13,SAN PABLO,R
7,7,13,SANTA CRUZ DEL REPASTEADERO,R
8,7,13,SANTA CRUZ QUERUCO,R
9,7,13,SANTO TOMÁS CHINQUÍN,R
10,7,13,TERLACA,R
1,8,13,LA CAMPA,U
2,8,13,EL MEZCALILLO,R
3,8,13,LAS CAÑADAS,R
4,8,13,NUEVA ESPERANZA,R
5,8,13,SANTA CATARINA,R
1,9,13,LA IGUALA,U
2,9,13,CHUSQUÍN,R
3,9,13,EL JUNCAL,R
4,9,13,EL MANGO,R
5,9,13,EL MATASANO,R
6,9,13,EL RODEÍTO,R
7,9,13,EL ZAPOTE,R
8,9,13,LA GUADALUPE,R
9,9,13,LAGUNAS,R
10,9,13,LAS PILAS,R
11,9,13,LAS PLAYAS,R
12,9,13,LAS OLOMINAS,R
13,9,13,LAS VEGAS,R
14,9,13,LOS LLANOS,R
15,9,13,LOS TABLONES,R
16,9,13,LLANO LARGO,R
17,9,13,MONTE LARGO,R
18,9,13,NUEVA PAZ,R
19,9,13,OJACA,R
20,9,13,POTRERILLOS,R
21,9,13,QUIOCO,R
22,9,13,RÍO BLANCO,R
23,9,13,SAN ISIDRO DE JACAN,R
24,9,13,SAN JOSÉ DE CURUNATE,R
25,9,13,SAN MIGUEL,R
26,9,13,TARAGUAL,R
1,10,13,LAS FLORES,U
2,10,13,COALACA,R
3,10,13,EL SOCORRO O LA LOMA DE LA CUEVA,R
4,10,13,GUANAS,R
5,10,13,LAS MERCEDES,R
6,10,13,MARIPOSAS,R
7,10,13,MONGUAL,R
8,10,13,MONTE DE LA VIRGEN,R
9,10,13,NUEVA ESPERANZA,R
10,10,13,TEPUSUNA,R
1,11,13,LA UNIÓN,U
2,11,13,AGUA ZARCA,R
3,11,13,EL SITIO,R
4,11,13,GUALCIRAS,R
5,11,13,LAS PEÑAS,R
6,11,13,SAN BARTOLO,R
1,12,13,LA VIRTUD,U
2,12,13,CATULACA,R
3,12,13,EL AMATILLO,R
4,12,13,EL CACAHUATAL O LA MAJADA,R
5,12,13,EL LIMÓN,R
6,12,13,GUAJINIQUIL,R
7,12,13,GUALCIMACA,R
8,12,13,LA CUESTA,R
9,12,13,LA HACIENDITA,R
10,12,13,LA TRINIDAD,R
11,12,13,LOS HERNÁNDEZ,R
12,12,13,SAN FRANCISCO,R
13,12,13,SAN JOSÉ,R
1,13,13,LEPAERA,U
2,13,13,ALEGRÍAS,R
3,13,13,ARENALES,R
4,13,13,BRISAS DEL OCOTILLO,R
5,13,13,BUENOS AIRES,R
6,13,13,CEMENTERA,R
7,13,13,CONSOLACIÓN,R
8,13,13,EL AGUACATAL,R
9,13,13,EL BARRIO,R
10,13,13,EL CARMEN,R
11,13,13,EL CHAGÜITE,R
12,13,13,EL MATASANITO,R
13,13,13,EL ROSARIO,R
14,13,13,ESTANCIAS,R
15,13,13,GUALÁN,R
16,13,13,LA JAGUA,R
17,13,13,LA LAGUNA DEL PEDERNAL,R
18,13,13,LA LIBERTAD,R
19,13,13,LA LIMA,R
20,13,13,LA RINCONADA,R
21,13,13,LAGUNAS DE PAJAPAS,R
22,13,13,LAS CRUCITAS,R
23,13,13,LAS DANTAS,R
24,13,13,LAS PILAS DE CANMAYA,R
25,13,13,LAS TEJERAS,R
26,13,13,LOMA ALTA,R
27,13,13,LOS CERRITOS NO.1,R
28,13,13,LOS CERRITOS NO.2,R
29,13,13,MERCEDES OCOTILLO O PECANERA,R
30,13,13,MISIORA,R
31,13,13,NUEVA EDÉN,R
32,13,13,OCOTE CHACHO,R
33,13,13,OCOTILLO TIERRA COLORADA,R
34,13,13,SAN JOSE DE PAJAPAS,R
35,13,13,PLAN DE LA PUA,R
36,13,13,PLAN DEL JARRO O SANTA EDUVIGE,R
37,13,13,PLAN DEL OCOTAL,R
38,13,13,PLAN DEL SOCORRO,R
39,13,13,PLAN GRANDE,R
40,13,13,PLAYITAS,R
41,13,13,SAN ISIDRO EL BELLOTO,R
42,13,13,SANTA RITA,R
43,13,13,TIERRA COLORADA,R
44,13,13,YUENA,R
45,13,13,YUENITA,R
1,14,13,MAPULACA,U
2,14,13,EL SITIO,R
3,14,13,LOS PLANES,R
4,14,13,EL LLANO DE LA HAMACA,R
5,14,13,SAN ANTONIO,R
1,15,13,PIRAERA,U
2,15,13,LAS MORAS,R
3,15,13,QUISIMACA,R
4,15,13,SAN FELIPE,R
5,15,13,SAN JERÓNIMO,R
6,15,13,SAN JOSÉ,R
7,15,13,SAN PEDRO,R
8,15,13,SAN SEBASTIÁN,R
9,15,13,SANTA LUCÍA O GUASQUÍN,R
10,15,13,SUYAPITA O PICHIGUAL NO. 1,R
1,16,13,SAN ANDRÉS,U
2,16,13,CAONA,R
3,16,13,CENALACA,R
4,16,13,SAN JOSE DE ESQUIMPARA,R
5,16,13,SAN SIMÓN,R
6,16,13,SANTIAGO,R
7,16,13,SOSOAL,R
8,16,13,SUNSUNLACA,R
1,17,13,SAN FRANCISCO,U
2,17,13,CONCORDIA,R
3,17,13,JELPOA,R
4,17,13,MAGDALENA,R
5,17,13,MARQUIRA,R
6,17,13,RORRUCA,R
7,17,13,SAN LUCAS,R
1,18,13,SAN JUAN GUARITA,U
2,18,13,EL RODEO,R
3,18,13,LOS HORCONES,R
4,18,13,PORTILLO DEL FRAYLE O DEL AGUA,R
5,18,13,PUEBLO VIEJO,R
6,18,13,SAZALAPA,R
1,19,13,SAN MANUEL COLOHETE,U
2,19,13,CORANTE,R
3,19,13,GUACUTAO,R
4,19,13,PIEDRA LARGA,R
5,19,13,PULAJE,R
