1,1,1,LA CEIBA,U
14,12,16,LA FLECHA,R
15,12,16,LA VEGONA,R
16,12,16,LA VIRTUD,R
17,12,16,LAGUNA SECA,R
18,12,16,LAS DELICIAS,R
19,12,16,LAS FLORES,R
20,12,16,LAS MINAS,R
21,12,16,LAS VARAS,R
22,12,16,MATA DE PLÁTANO,R
23,12,16,OJOS DE AGUA,R
24,12,16,PIÑUELAS,R
25,12,16,RÍO BLANCO,R
26,12,16,SABANETAS,R
27,12,16,SAN ANTONIO DE LA CUMBRE,R
28,12,16,SAN ANTONIO DE MACUELIZO,R
29,12,16,SULA,R
30,12,16,ZAPOTALITO,R
1,13,16,NARANJITO,U
2,13,16,CAMACAL,R
3,13,16,EL NISPERAL,R
4,13,16,EL PORTILLO,R
5,13,16,JIMILILE,R
6,13,16,LAS CRUCITAS,R
7,13,16,QUEBRADA DEL RANCHO,R
8,13,16,SAN ISIDRO,R
9,13,16,SAN JUAN,R
10,13,16,SANTA ANA,R
11,13,16,SANTIAGO DE POSTA,R
12,13,16,ULAPA,R
1,14,16,NUEVO CELILAC,U
2,14,16,LA ARADITA,R
3,14,16,LAS CRUCITAS,R
4,14,16,NUEVO JALAPA O TIERRA BLANCA,R
5,14,16,SAN JERÓNIMO DEL PINAL,R
6,14,16,SAN NICOLASITO,R
7,14,16,VALLE DE LA CRUZ,R
1,15,16,PETOA,U
2,15,16,BARANDILLALES,R
3,15,16,CAMALOTALES,R
4,15,16,EL PARAÍSO,R
5,15,16,EL PLAN DE OLOLA,R
6,15,16,LAS FLORES,R
7,15,16,MEZCALITO,R
8,15,16,PUEBLO NUEVO,R
9,15,16,QUEBRADITAS,R
10,15,16,SAN ANTONIO DE LA MAJADA,R
11,15,16,SAN JOAQUÍN,R
12,15,16,SAN JOSÉ DE LA MAJADA,R
13,15,16,SANTA CLARA,R
14,15,16,SANTO DOMINGO,R
1,16,16,PROTECCIÓN,U
2,16,16,BUENOS AIRES,R
3,16,16,EL CHILE,R
4,16,16,EL ENCANTO,R
5,16,16,EL OCOTE O CERRO EL OCOTE,R
6,16,16,EL TRIUNFO O EL JUNCAL,R
7,16,16,LA JAGÜILLA O LOMA ENCERRADA,R
8,16,16,LA LAGUNA,R
9,16,16,LA REINA,R
10,16,16,LA RUIDOSA,R
11,16,16,LAS DELICIAS O LAS LORAS,R
12,16,16,LAS VUELTAS,R
13,16,16,PUEBLO NUEVO,R
14,16,16,ZAMBRANO,R
1,17,16,QUIMISTÁN,U
2,17,16,AGUA SUCIA,R
3,17,16,ALDEA NUEVA O LA DIVISORIA,R
4,17,16,BUENOS AIRES,R
5,17,16,CAMALOTE,R
6,17,16,CORREDEROS,R
7,17,16,EL AGUACATE,R
8,17,16,EL CHAGÜITE,R
9,17,16,EL HIGUERITO,R
10,17,16,EL TABLÓN,R
11,17,16,LA ACEQUIA,R
12,17,16,LA CEIBITA,R
13,17,16,LA MINA,R
14,17,16,LA MONTAÑITA,R
15,17,16,NUEVA ESPERANZA,R
16,17,16,LAGUNA DEL CARMEN,R
17,17,16,LAS CRUCITAS,R
18,17,16,LAS FLORES DE RÍO CHIQUITO,R
19,17,16,MILPA ARADA,R
20,17,16,NACO,R
21,17,16,NUEVA ESPERANZA DE RÍO CHIQUITO,R
22,17,16,OCOTAL TUPIDO,R
23,17,16,PICHINEL,R
24,17,16,PINALEJO,R
25,17,16,RÍO BLANCO,R
26,17,16,SAN ISIDRO,R
27,17,16,SAN JOSÉ DEL CACAO,R
28,17,16,SAN JUAN DEL SITIO,R
29,17,16,SAN MIGUEL DEL PASO VIEJO,R
30,17,16,SANTA CRUZ MINAS,R
31,17,16,TIERRA AMARILLA,R
32,17,16,CONCEPCION DEL LISTON,R
33,17,16,EL PINAL,R
34,17,16,VISTA HERMOSA,R
35,17,16,COL. BRISAS DEL CAMPO,R
36,17,16,RIO CHIQUITO,R
37,17,16,EL VENADO,R
38,17,16,EL POVENIR O EL DESCANSO,R
39,17,16,UNION FRONTERA,R
40,17,16,BUENA VISTA,R
1,18,16,SAN FRANCISCO DE OJUERA,U
2,18,16,EL DIVISO,R
3,18,16,EL GAVILÁN,R
4,18,16,EL PILÓN,R
5,18,16,LA CHORRERA,R
6,18,16,LA PALCA,R
7,18,16,LA VEGA,R
8,18,16,PLAN DE LOS CEDROS,R
9,18,16,PUEBLO NUEVO,R
10,18,16,SAN ISIDRO,R
11,18,16,SAN RAMÓN,R
12,18,16,SANTA ANA,R
13,18,16,SANTA FE,R
1,19,16,SAN JOSÉ DE COLINAS,U
2,19,16,AGUA HELADA,R
3,19,16,CACAHULAPA,R
4,19,16,EL CEIBÓN,R
5,19,16,EL ENCANTO,R
6,19,16,EL JICARAL,R
7,19,16,EL PACAYALITO,R
8,19,16,EL PASTORERO,R
9,19,16,EL PINABETE,R
10,19,16,EL PORVENIR,R
11,19,16,EL TRIUNFO,R
12,19,16,HUNDICIONES,R
13,19,16,LA ALIANZA,R
14,19,16,LA COMUNIDAD,R
15,19,16,LA ISLA,R
16,19,16,LA LIBERTAD,R
17,19,16,LA NUEVA FLORIDA,R
18,19,16,LA UNIÓN,R
19,19,16,LAGUNA COLORADA,R
20,19,16,LAGUNA INEA,R
21,19,16,LAS JOYAS,R
22,19,16,LOMA LARGA,R
23,19,16,NUEVA ESPERANZA,R
24,19,16,PEÑA BLANCA,R
25,19,16,PIEDRA GRANDE,R
26,19,16,SAN FRANCISCO DEL CARRIZAL,R
27,19,16,SAN JOSÉ DE COLÓN,R
28,19,16,SAN LUIS DEL PACAYAL,R
29,19,16,SAN LUIS PLANES,R
30,19,16,SAN MIGUEL DE LAJAS,R
31,19,16,SANTA CRUZ CUCHILLA,R
32,19,16,VICTORIA,R
1,20,16,SAN LUIS,U
2,20,16,CALPULES,R
3,20,16,EL SAUCE,R
4,20,16,EL REGADÍO,R
5,20,16,LAS FLORES,R
6,20,16,LAS ROSAS,R
7,20,16,LA UNIÓN O EL PLAYÓN,R
8,20,16,NISPERALES,R
9,20,16,PALMA REAL,R
10,20,16,SAN FRANCISCO,R
11,20,16,SAN ISIDRO,R
12,20,16,SAN JUAN,R
13,20,16,SAN MIGUEL CUABANALES,R
14,20,16,SANTA ELENA,R
15,20,16,TEJUTALES,R
16,20,16,TATOCA O EL BARRO,R
17,20,16,VILLA LUZ,R
1,21,16,SAN MARCOS,U
2,21,16,AGUA TAPADA,R
3,21,16,BELLA VISTA,R
4,21,16,CAMPO ALEGRE,R
5,21,16,CORRALITO,R
6,21,16,CHUMBAGUA,R
7,21,16,EL CHORRO,R
8,21,16,LLANO DE LOS PANALES,R
9,21,16,EL ROBLEDAL,R
10,21,16,LA PRESA,R
11,21,16,LA PUERTA,R
12,21,16,LAS MINITAS,R
13,21,16,PILETAS,R
14,21,16,PLAN DE OLOLA,R
15,21,16,POTRERILLOS,R
16,21,16,REGADÍO,R
17,21,16,SAN FRANCISCO DE LOS VALLES,R
18,21,16,SITIO VIEJO,R
19,21,16,ZAPOTE NO.1,R
20,21,16,ZAPOTE NO.2,R
1,22,16,SAN NICOLÁS,U
2,22,16,CRUZ GRANDE,R
3,22,16,CHOLOMA O HACIENDA LAS MINITAS,R
4,22,16,EL DESCANSADERO,R
5,22,16,EL PINALEJO,R
6,22,16,EL PORVENIR,R
7,22,16,EL RESUMIDERO,R
8,22,16,LA CUCHILLA,R
9,22,16,SAN MANUEL DEL TRIUNFO,R
10,22,16,SANTA CRUZ,R
1,23,16,SAN PEDRO ZACAPA,U
2,23,16,AGUA CALIENTE,R
3,23,16,AZACUALPA,R
4,23,16,CANCULUNCOS,R
5,23,16,EL MOGOTE,R
6,23,16,EL OCOTE,R
7,23,16,HORCONCITOS,R
8,23,16,LA BOQUITA,R
9,23,16,MOJARRAS,R
10,23,16,SAN ANTONIO DE CHUCHEPEQUE,R
1,24,16,SAN VICENTE CENTENARIO,U
1,25,16,SANTA RITA,U
2,25,16,EL AGUAJE,R
3,25,16,EL JENGIBRAL,R
4,25,16,EL TEUXINTE,R
5,25,16,SAN FERNANDO,R
1,26,16,TRINIDAD,U
2,26,16,CEBADILLA,R
3,26,16,CHIMIZALES,R
4,26,16,EL CARMEN,R
5,26,16,EL COROZAL,R
6,26,16,EL DIVISO,R
7,26,16,EL GUINEAL,R
8,26,16,EL HIGUITO,R
9,26,16,EL RODEO,R
10,26,16,EL TIGRE,R
11,26,16,EL TUMBO,R
12,26,16,LA ALEGRÍA,R
13,26,16,LA ANGOSTURA,R
14,26,16,LA HUERTA,R
15,26,16,LA UNIÓN,R
16,26,16,LAS DELICIAS,R
17,26,16,LAS TROJES,R
18,26,16,MATASANALES,R
19,26,16,PINABETE O LOMA LIMPIA,R
20,26,16,SAN FRANCISCO,R
21,26,16,SANTA ROSITA,R
22,26,16,TASCALAPA,R
1,27,16,LAS VEGAS,U
2,27,16,EL CARRETO,R
3,27,16,EL MOCHITO O MOCHO ARRIBA,R
4,27,16,EL SAUCE,R
5,27,16,FLORES DE BIJAO,R
6,27,16,LA UNIÓN SUYAPA,R
7,27,16,SAN JOSÉ DE LOS ANDES,R
1,28,16,TRASCERROS,U
2,28,16,EL BARRANCO,R
3,28,16,EL ERMITAÑO,R
4,28,16,EL ORO,R
5,28,16,PILADEROS,R
6,28,16,PUEBLO NUEVO,R
7,28,16,SAN JOSÉ DE TARROS,R
8,28,16,SAN MIGUELITO,R
1,1,17,NACAOME,U
2,1,17,AGUA CALIENTE,R
3,1,17,EL ROSARIO,R
4,1,17,EL TABACAL,R
5,1,17,EL TULAR,R
6,1,17,GUACIROPE,R
7,1,17,MOROPOCAY,R
8,1,17,SAN ANTONIO,R
9,1,17,SAN NICOLÁS ARRIBA,R
10,1,17,SAN RAFAEL,R
1,2,17,ALIANZA,U
2,2,17,ALTO DE JESÚS,R
3,2,17,LOS AMATES,R
4,2,17,SAN JERÓNIMO,R
5,2,17,SAN PEDRO CALERO,R
6,2,17,SONORA,R
1,3,17,AMAPALA,U
2,3,17,COYOLITO,R
3,3,17,EL ZOPE,R
4,3,17,GUALORITA,R
5,3,17,LA FLOR,R
6,3,17,LA PINTADILLERA,R
7,3,17,LOS LANGUES,R
8,3,17,PLAYA GRANDE,R
9,3,17,PLAYA NEGRA,R
10,3,17,PUNTA NOVILLO,R
11,3,17,PUERTO GRANDE,R
12,3,17,SAN CARLOS O EL GARROBO,R
13,3,17,SAN PABLO,R
1,4,17,ARAMECINA,U
2,4,17,EL CANTÍL,R
3,4,17,EL PEDREGAL,R
4,4,17,EL TABLÓN,R
5,4,17,LA PEÑA,R
6,4,17,LAS POZAS,R
7,4,17,LOS TERREROS,R
8,4,17,MACUELIZO,R
9,4,17,SAMPITO,R
10,4,17,SANTA LUCÍA,R
11,4,17,SOLUBRE,R
12,4,17,TIERRA BLANCA,R
1,5,17,CARIDAD,U
2,5,17,HONDABLE NO.1,R
3,5,17,LA ESPERANZA,R
4,5,17,LAS DELICIAS,R
5,5,17,SAN ANTONIO,R
1,6,17,GOASCORÁN,U
2,6,17,EL PICACHO,R
3,6,17,LA ARADA,R
4,6,17,LLANO DE JESÚS,R
5,6,17,PIEDRAS BLANCAS,R
6,6,17,SAN ANDRÉS,R
7,6,17,SANTA INÉS,R
8,6,17,SANTA RITA,R
1,7,17,LANGUE,U
2,7,17,CANDELARIA,R
3,7,17,CONCEPCIÓN DE MARÍA O POTRERO,R
4,7,17,LOS LLANOS,R
5,7,17,SAN FRANCISCO NO.2,R
6,7,17,SAN MARCOS O TAMAYO,R
1,8,17,SAN FRANCISCO DE CORAY,U
2,8,17,CALEAS NO.2,R
3,8,17,CERRO GRANDE,R
4,8,17,EL ESPINO,R
5,8,17,EL GUAYABO,R
6,8,17,EL RODEO,R
7,8,17,EL SALITRE,R
8,8,17,LA CAÑADA O CALEA NO.1,R
9,8,17,LA LAGUNA NO.1,R
10,8,17,LA LAGUNA NO.2 O LAS FLORES,R
11,8,17,LAS DELICIAS,R
12,8,17,LAS MESAS,R
13,8,17,LOS AMATES,R
14,8,17,MONTECRISTO,R
15,8,17,PANASACARÁN,R
16,8,17,TALPETATES,R
1,9,17,SAN LORENZO,U
2,9,17,EL CAIMITO,R
3,9,17,EL COMERCIO,R
4,9,17,EL MATIARAL,R
5,9,17,GUANACASTALES,R
6,9,17,LA CRIBA,R
7,9,17,LA CUESTA,R
8,9,17,LAURE ABAJO,R
9,9,17,LAURE ARRIBA,R
10,9,17,SAN JERÓNIMO,R
1,1,18,YORO,U
2,1,18,AYAPA,R
3,1,18,CHALMECA,R
4,1,18,GUARE,R
5,1,18,LA CAPA,R
6,1,18,LA GUATA,R
7,1,18,LA LAGUNA DEL NARANJO,R
8,1,18,LA LAGUNA DE LA CAPA,R
9,1,18,LA ROSA,R
10,1,18,LA TRINIDAD,R
11,1,18,LAS QUEBRADAS,R
12,1,18,LOCOMAPA NO.1,R
13,1,18,LOCOMAPA NO.2,R
14,1,18,MEJÍA,R
15,1,18,NUEVA FLORIDA,R
16,1,18,SAN DIEGO,R
17,1,18,SAN JOSÉ DE TEXIGUAT,R
18,1,18,SUBIRANA,R
19,1,18,TULANGUARE,R
1,2,18,ARENAL,U
2,2,18,CAMPO EL CAYO,R
3,2,18,CHAMPERÍO EL CAYO,R
4,2,18,EL RETIRO,R
5,2,18,SANTA CRUZ,R
6,2,18,TEGUAJAL,R
7,2,18,TIERRA BLANCA,R
1,3,18,EL NEGRITO,U
2,3,18,BATTÁN,R
3,3,18,CAMPO PAUJIL,R
4,3,18,CAMPO PERDÍZ,R
5,3,18,CERRO PRIETO NO.1,R
6,3,18,CERRO PRIETO NO.2,R
7,3,18,EL JOCOMICO,R
8,3,18,EL JUNCO,R
9,3,18,EL NARANJO,R
10,3,18,EL PATE,R
11,3,18,EL ROBLEDAL,R
12,3,18,EL RODEO,R
13,3,18,ESTERO INDIO,R
14,3,18,FINCA TREINTA Y CINCO,R
15,3,18,FINCA TREINTA Y SEIS,R
16,3,18,GUAYMÓN,R
17,3,18,LA LAGUNA,R
18,3,18,LA MAJADA,R
19,3,18,LA VEINTE Y NUEVE,R
20,3,18,LA VEINTE Y OCHO,R
21,3,18,LAS DELICIAS,R
22,3,18,NUEVA SAN ANTONIO,R
23,3,18,SAMAR,R
24,3,18,SAN JERÓNIMO,R
25,3,18,SAN JOSÉ DEL NEGRITO,R
26,3,18,TOYOS,R
27,3,18,VILLA DEL CARMEN O FINCA TREIN,R
1,4,18,EL PROGRESO,U
2,4,18,AGUA BLANCA DEL NORTE,R
3,4,18,AGUA BLANCA SUR,R
4,4,18,ARENAS BLANCAS,R
5,4,18,BUENOS AIRES DEL NORTE,R
6,4,18,BUENOS AIRES O PAUJILES,R
7,4,18,CAMPO AMAPA,R
8,4,18,CAMPO BIRICHICHE O LAS PALOMAS,R
9,4,18,CAMPO BUENA VISTA,R
10,4,18,CAMPO COOB,R
11,4,18,CAMPO DIEZ Y SEIS O BUENOS AMIGOS,R
12,4,18,CAMPO DIEZ ALBOROTO,R
13,4,18,CAMPO LA FRAGUA,R
14,4,18,CAMPO LAS FLORES,R
15,4,18,CAMPO MOCULA,R
16,4,18,CAMPO MONTERREY,R
17,4,18,CAMPO NARANJO CHINO,R
18,4,18,CAMPO ONCE,R
19,4,18,CAMPO PALOS BLANCOS O BRECK,R
20,4,18,COLONIA BRISAS DE LA LIBERTAD,R
21,4,18,COL. COHBASA,R
22,4,18,COL. GUANCHÍAS,R
23,4,18,COL. SAN JOSÉ O LA TREINTA Y N,R
24,4,18,CUATRO DE MARZO,R
25,4,18,EL BÁLSAMO,R
26,4,18,EL PORVENIR DEL NORTE O EL CAMALOTE,R
27,4,18,GUANCHÍA CERRO,R
28,4,18,GUAYMITAS,R
29,4,18,GUAYMITAS VIEJO O EL CASTAÑO,R
30,4,18,LA COLORADA,R
31,4,18,LA CUARENTA,R
32,4,18,LA CURVA O KILÓMETRO CUARENTA,R
33,4,18,LA GUACAMAYA,R
34,4,18,LA MINA,R
35,4,18,LA OCHO O EL SOCORRO,R
36,4,18,LA SARROSA,R
37,4,18,LAS BRISAS DEL NORTE,R
38,4,18,LAS CHUMBAS,R
39,4,18,LAS DELICIAS DEL JUTE,R
40,4,18,MEALER,R
41,4,18,MICO QUEMADO,R
42,4,18,OJO DE AGUA,R
43,4,18,QUEBRADA DE YORO,R
44,4,18,SAN ANTONIO,R
45,4,18,SAN LUIS SEIS,R
46,4,18,SANTA ELENA,R
47,4,18,SANTA INÉS,R
48,4,18,SUYAPA O KILÓMETRO SETENTA,R
49,4,18,URRACO PUEBLO,R
50,4,18,URRACO SUR,R
51,4,18,VERACRUZ PALOMA,R
1,5,18,JOCÓN,U
2,5,18,AGUA FRÍA,R
3,5,18,ALTA CRUZ,R
4,5,18,LA DALIA,R
5,5,18,LA LOMA,R
6,5,18,LA ROSA,R
7,5,18,LAMA,R
8,5,18,MACORA,R
9,5,18,PUENTE GRANDE,R
10,5,18,TAPIQUIL,R
1,6,18,MORAZÁN,U
2,6,18,AGUA BLANCA,R
3,6,18,BUENA VISTA,R
4,6,18,CANDELARIA,R
5,6,18,CARIDAD,R
6,6,18,CUYAMAPA,R
7,6,18,CHILILENGA,R
8,6,18,EL FILÓN DEL PORVENIR,R
9,6,18,LA BOLSITA,R
10,6,18,LA CRUZ,R
11,6,18,LA ESTANCIA,R
12,6,18,LEMPIRA,R
13,6,18,LOS PRIETOS O SAN MARTÍN,R
14,6,18,MANGO SECO,R
15,6,18,MOJIMÁN,R
16,6,18,NOMBRE DE DIOS,R
17,6,18,NUEVA ESPERANZA,R
18,6,18,OCOTE PAULINO,R
19,6,18,PAYA,R
20,6,18,PORTILLO DE GONZÁLEZ,R
21,6,18,SAN ANTONIO O PALMAR,R
22,6,18,SAN JUAN DE CAMALOTE,R
23,6,18,SAN RAFAEL DE AGUACATALES,R
1,7,18,OLANCHITO,U
2,7,18,AGALTECA,R
3,7,18,AGUA CALIENTE,R
4,7,18,ARMENIA,R
5,7,18,BÁLSAMO ORIENTAL,R
6,7,18,BARRANCO,R
7,7,18,BOCA DE MAME,R
8,7,18,BRIONES,R
9,7,18,CALPULES,R
10,7,18,CAMPO AGUA BUENA,R
11,7,18,CAMPO BÁLSAMO,R
12,7,18,CAMPO CALPULES,R
13,7,18,CAMPO EL CHORRO,R
14,7,18,CAMPO LIMONES NO.4 O "A",R
15,7,18,CAMPO LIMONES NO.6,R
16,7,18,CAMPO NERONES,R
17,7,18,CAMPO NUEVO,R
18,7,18,CAMPO PALO VERDE NO.2,R
19,7,18,CAMPO ROSARIO,R
20,7,18,CAMPO TROJAS "A" O NO.2,R
21,7,18,CAMPO TROJAS "B" O NO.3,R
22,7,18,CARBAJALES,R
23,7,18,CLIFTON,R
24,7,18,COOPERATIVA BRISAS DE CUYAMAPA,R
25,7,18,COOPERATIVA DOCE DE DICIEMBRE,R
26,7,18,COYOLES,R
27,7,18,COYOLES CENTRAL,R
28,7,18,CHORRERA,R
29,7,18,EL CARRIL,R
30,7,18,EL CERRO,R
31,7,18,EL COYOLAR,R
32,7,18,EL CHAPARRAL,R
33,7,18,EL JUNCAL,R
34,7,18,EL NANCE,R
35,7,18,EL OCOTE,R
36,7,18,EL TERRERO,R
37,7,18,EL URRACO,R
38,7,18,LA AMÉRICA,R
39,7,18,LA FLORIDA,R
40,7,18,LA HICACA,R
41,7,18,LA LIBERTAD,R
42,7,18,LA REFORMA,R
43,7,18,LA SABANA DE SAN CARLOS,R
44,7,18,LA VEGUITA,R
45,7,18,LAS FLORES,R
46,7,18,LAS HICOTEAS,R
47,7,18,LAS JAGUAS,R
48,7,18,LAS MINAS,R
49,7,18,MALOA,R
50,7,18,MEDINA,R
51,7,18,NUEVA MÉNDEZ,R
52,7,18,NOMBRE DE JESÚS,R
53,7,18,POTRERILLOS,R
54,7,18,PUERTO ESCONDIDO,R
55,7,18,SABANETAS,R
56,7,18,SAN CARLOS,R
57,7,18,SAN DIMAS,R
58,7,18,SAN FRANCISCO,R
59,7,18,SAN JERÓNIMO,R
60,7,18,SAN JOSÉ,R
61,7,18,SAN JUAN,R
62,7,18,SAN LORENZO ABAJO,R
63,7,18,SAN LORENZO ARRIBA,R
64,7,18,SAN MARCOS,R
65,7,18,SANTA BÁRBARA,R
66,7,18,TACUALTUSTE,R
67,7,18,TEGUAJINAL,R
68,7,18,LAS TEJERAS,R
69,7,18,TEPUSTECA,R
70,7,18,TROJAS,R
1,8,18,SANTA RITA,U
2,8,18,CANGREJALES,R
3,8,18,CASIANO,R
4,8,18,EL CALICHE,R
5,8,18,EL CAPULÍN,R
6,8,18,EL REMOLINO,R
7,8,18,EL SANTUARIO DE PLÁCIDO,R
8,8,18,EL VERTIENTE,R
9,8,18,FINCA DIEZ Y NUEVE,R
10,8,18,GUANCHÍAS CRIQUE,R
11,8,18,PLÁCIDO,R
12,8,18,PLAN GRANDE,R
13,8,18,TAPIQUILARES,R
14,8,18,TERRERO NEGRO,R
1,9,18,SULACO,U
2,9,18,EL DESMONTE,R
3,9,18,EL JARAL,R
4,9,18,LA ALBARDILLA,R
5,9,18,LAS CAÑAS,R
6,9,18,SAN ANTONIO,R
7,9,18,SAN JUAN,R
1,10,18,VICTORIA,U
2,10,18,BAJO GRANDE,R
3,10,18,BUENOS AIRES,R
4,10,18,COYOLITO,R
5,10,18,EL JÍCARO,R
6,10,18,EL MANGO,R
7,10,18,EL PATASTE,R
8,10,18,GUARABUQUÍ,R
9,10,18,JACAGUA,R
10,10,18,LA ZARZA,R
11,10,18,LAS FLORES,R
12,10,18,LAS LOMAS,R
13,10,18,LAS VEGAS,R
14,10,18,LOMAS DEL JÍCARO,R
15,10,18,LOS CACAOS,R
16,10,18,MÉNDEZ,R
17,10,18,SAN ISIDRO,R
18,10,18,SANTA LUCÍA,R
19,10,18,TIERRA AMARILLA,R
1,11,18,YORITO,U
2,11,18,EL DESTINO,R
3,11,18,EL PORTILLO,R
4,11,18,JALAPA,R
5,11,18,LA ESPERANZA,R
6,11,18,LUQUIGÜE,R
7,11,18,PUEBLO VIEJO,R
8,11,18,SANTA MARTA,R
9,11,18,VALLECILLOS,R
